[946] <ip> <D:\projects\pytypes2\new100\zipline\zipline\__init__.py#36:1000-1002> <942>
[80409] <sim_params> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#1117:34284-34294> <80383>
[80411] <self> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#1118:34313-34317> <80351>
[80412] <env> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#1118:34318-34321> <78871>
[80420] <self> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#1120:34365-34369> <80351>
[80417] <test_algo> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#1120:34343-34352> <80403>
[80424] <start> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#1122:34413-34418> <80365>
[80426] <end> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#1122:34424-34427> <80374>
[80430] <self> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#1124:34440-34444> <80351>
[80433] <test_algo> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#1124:34458-34467> <80403>
[80438] <test_algo> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#1125:34496-34505> <80403>
[80441] <source> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#1125:34510-34516> <80422>
[60447] <self> <D:\projects\pytypes2\new100\zipline\zipline\sources\data_frame_source.py#69:2081-2085> <60446>
[60448] <arg_string> <D:\projects\pytypes2\new100\zipline\zipline\sources\data_frame_source.py#69:2086-2096> <60396>
[73152] <price> <D:\projects\pytypes2\new100\zipline\tests\test_execution_styles.py#140:4486-4491> <73145>
[73155] <self> <D:\projects\pytypes2\new100\zipline\tests\test_execution_styles.py#142:4504-4508> <73144>
[73158] <style> <D:\projects\pytypes2\new100\zipline\tests\test_execution_styles.py#142:4527-4532> <73150>
[73165] <self> <D:\projects\pytypes2\new100\zipline\tests\test_execution_styles.py#143:4566-4570> <73144>
[73168] <style> <D:\projects\pytypes2\new100\zipline\tests\test_execution_styles.py#143:4589-4594> <73150>
[73175] <self> <D:\projects\pytypes2\new100\zipline\tests\test_execution_styles.py#145:4629-4633> <73144>
[73178] <expected_limit_buy_or_stop_sell> <D:\projects\pytypes2\new100\zipline\tests\test_execution_styles.py#145:4646-4677> <73146>
[73179] <style> <D:\projects\pytypes2\new100\zipline\tests\test_execution_styles.py#146:4705-4710> <73150>
[73186] <self> <D:\projects\pytypes2\new100\zipline\tests\test_execution_styles.py#147:4743-4747> <73144>
[73189] <expected_limit_sell_or_stop_buy> <D:\projects\pytypes2\new100\zipline\tests\test_execution_styles.py#147:4760-4791> <73147>
[73190] <style> <D:\projects\pytypes2\new100\zipline\tests\test_execution_styles.py#148:4819-4824> <73150>
[48285] <self> <D:\projects\pytypes2\new100\zipline\tests\risk\test_risk_period.py#218:8047-8051> <48275>
[48286] <metrics_06> <D:\projects\pytypes2\new100\zipline\tests\risk\test_risk_period.py#218:8052-8062> <47539>
[48284] <x> <D:\projects\pytypes2\new100\zipline\tests\risk\test_risk_period.py#218:8042-8043> <48284>
[48281] <x> <D:\projects\pytypes2\new100\zipline\tests\risk\test_risk_period.py#218:8022-8023> <48284>
[48292] <ANSWER_KEY> <D:\projects\pytypes2\new100\zipline\tests\risk\test_risk_period.py#219:8092-8102> <47434>
[48310] <self> <D:\projects\pytypes2\new100\zipline\tests\risk\test_risk_period.py#222:8250-8254> <48275>
[48311] <metrics_06> <D:\projects\pytypes2\new100\zipline\tests\risk\test_risk_period.py#222:8255-8265> <47539>
[48309] <x> <D:\projects\pytypes2\new100\zipline\tests\risk\test_risk_period.py#222:8245-8246> <48309>
[48306] <x> <D:\projects\pytypes2\new100\zipline\tests\risk\test_risk_period.py#222:8225-8226> <48309>
[48317] <ANSWER_KEY> <D:\projects\pytypes2\new100\zipline\tests\risk\test_risk_period.py#223:8301-8311> <47434>
[48335] <self> <D:\projects\pytypes2\new100\zipline\tests\risk\test_risk_period.py#226:8459-8463> <48275>
[48336] <metrics_06> <D:\projects\pytypes2\new100\zipline\tests\risk\test_risk_period.py#226:8464-8474> <47539>
[48334] <x> <D:\projects\pytypes2\new100\zipline\tests\risk\test_risk_period.py#226:8454-8455> <48334>
[48331] <x> <D:\projects\pytypes2\new100\zipline\tests\risk\test_risk_period.py#226:8434-8435> <48334>
[48342] <ANSWER_KEY> <D:\projects\pytypes2\new100\zipline\tests\risk\test_risk_period.py#227:8508-8518> <47434>
[48360] <self> <D:\projects\pytypes2\new100\zipline\tests\risk\test_risk_period.py#230:8666-8670> <48275>
[48361] <metrics_06> <D:\projects\pytypes2\new100\zipline\tests\risk\test_risk_period.py#230:8671-8681> <47539>
[48359] <x> <D:\projects\pytypes2\new100\zipline\tests\risk\test_risk_period.py#230:8661-8662> <48359>
[48356] <x> <D:\projects\pytypes2\new100\zipline\tests\risk\test_risk_period.py#230:8641-8642> <48359>
[48367] <ANSWER_KEY> <D:\projects\pytypes2\new100\zipline\tests\risk\test_risk_period.py#231:8710-8720> <47434>
[72581] <self> <D:\projects\pytypes2\new100\zipline\tests\test_exception_handling.py#53:1421-1425> <72580>
[72592] <self> <D:\projects\pytypes2\new100\zipline\tests\test_exception_handling.py#57:1549-1553> <72580>
[54850] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#653:22802-22806> <54847>
[54851] <df> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#653:22807-22809> <54730>
[54857] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#654:22833-22837> <54847>
[54858] <df> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#654:22838-22840> <54730>
[54865] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#655:22869-22873> <54847>
[54866] <env> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#655:22874-22877> <54638>
[54873] <sim_params> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#658:22962-22972> <54848>
[54879] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#660:23017-23021> <54847>
[54880] <env> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#660:23022-23025> <54638>
[54885] <algo> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#662:23047-23051> <54871>
[54888] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#662:23057-23061> <54847>
[54889] <source> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#662:23062-23068> <54715>
[54891] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#662:23070-23074> <54847>
[54892] <df_source> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#662:23075-23084> <54727>
[54899] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#663:23124-23128> <54847>
[54903] <algo> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#663:23145-23149> <54871>
[77967] <history> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#136:3787-3794> <19088>
[77968] <HistorySpec> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#136:3795-3806> <21088>
[77970] <case_input> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#137:3817-3827> <77964>
[77973] <case_input> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#138:3851-3861> <77964>
[77977] <env> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#141:3920-3923> <77965>
[77983] <history> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#144:3978-3985> <19088>
[77984] <index_at_dt> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#144:3986-3997> <21320>
[77986] <history_spec> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#144:3998-4010> <77966>
[77987] <case_input> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#144:4012-4022> <77964>
[77990] <env> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#144:4039-4042> <77965>
[21328] <frequency> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#338:11841-11850> <21157>
[62385] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#146:4330-4334> <62358>
[62386] <env> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#146:4335-4338> <62200>
[62392] <TestAlgo> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#148:4367-4375> <62069>
[62393] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#148:4376-4380> <62358>
[62394] <sim_params> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#148:4393-4403> <62361>
[62396] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#148:4409-4413> <62358>
[62397] <env> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#148:4414-4417> <62200>
[62408] <sim_params> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#151:4512-4522> <62361>
[62409] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#152:4541-4545> <62358>
[62410] <env> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#152:4546-4549> <62200>
[62415] <algo> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#154:4571-4575> <62391>
[62418] <trade_source> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#154:4589-4601> <62402>
[62423] <algo> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#156:4621-4625> <62391>
[62428] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#157:4651-4655> <62358>
[62432] <gen> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#157:4672-4675> <62422>
[62436] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#159:4689-4693> <62358>
[62439] <algo> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#159:4705-4709> <62391>
[62446] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#160:4741-4745> <62358>
[62449] <algo> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#160:4757-4761> <62391>
[39505] <SomeFactor> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#244:7300-7310> <38595>
[39508] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#245:7322-7326> <39503>
[39511] <f> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#245:7337-7338> <39504>
[39513] <f> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#245:7341-7342> <39504>
[39517] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#246:7353-7357> <39503>
[39520] <f> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#246:7369-7370> <39504>
[39523] <f> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#246:7374-7375> <39504>
[39528] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#247:7386-7390> <39503>
[39531] <f> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#247:7403-7404> <39504>
[39535] <f> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#247:7409-7410> <39504>
[30918] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_frameload.py#72:1870-1874> <30911>
[30919] <ndates> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_frameload.py#72:1875-1881> <30761>
[30921] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_frameload.py#72:1883-1887> <30911>
[30922] <nsids> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_frameload.py#72:1888-1893> <30756>
[30928] <data> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_frameload.py#73:1925-1929> <30912>
[30929] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_frameload.py#73:1937-1941> <30911>
[30930] <dates> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_frameload.py#73:1942-1947> <30777>
[30933] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_frameload.py#73:1957-1961> <30911>
[30934] <sids> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_frameload.py#73:1962-1966> <30766>
[30941] <USEquityPricing> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_frameload.py#74:2002-2017> <11987>
[30942] <close> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_frameload.py#74:2018-2023> <12004>
[30944] <baseline> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_frameload.py#74:2025-2033> <30926>
[30960] <loader> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_frameload.py#78:2145-2151> <30939>
[30963] <USEquityPricing> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_frameload.py#79:2187-2202> <11987>
[30964] <close> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_frameload.py#79:2203-2208> <12004>
[30967] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_frameload.py#80:2224-2228> <30911>
[30968] <dates> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_frameload.py#80:2229-2234> <30777>
[30970] <dates_slice> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_frameload.py#80:2235-2246> <30947>
[30972] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_frameload.py#81:2262-2266> <30911>
[30973] <sids> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_frameload.py#81:2267-2271> <30766>
[30975] <sids_slice> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_frameload.py#81:2272-2282> <30952>
[30977] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_frameload.py#82:2298-2302> <30911>
[30978] <mask> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_frameload.py#82:2303-2307> <30791>
[30980] <dates_slice> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_frameload.py#82:2308-2319> <30947>
[30981] <sids_slice> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_frameload.py#82:2321-2331> <30952>
[30990] <adj_array> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_frameload.py#85:2385-2394> <30958>
[30998] <baseline> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_frameload.py#86:2447-2455> <30926>
[31001] <dates_slice> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_frameload.py#86:2463-2474> <30947>
[31002] <sids_slice> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_frameload.py#86:2476-2486> <30952>
[31005] <idx> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_frameload.py#86:2488-2491> <30986>
[31006] <idx> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_frameload.py#86:2492-2495> <30986>
[31013] <window> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_frameload.py#87:2533-2539> <30987>
[31014] <expected> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_frameload.py#87:2541-2549> <30997>
[38874] <gen_equivalent_factors> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#112:2922-2944> <38637>
[38876] <check_output> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#113:2961-2973> <38782>
[38877] <TermGraph> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#113:2974-2983> <13416>
[38878] <to_dict> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#113:2984-2991> <38724>
[38879] <foobar> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#113:2993-2999> <38873>
[38786] <graph> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#100:2366-2371> <38783>
[38787] <ordered> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#100:2372-2379> <13537>
[38792] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#102:2398-2402> <38779>
[38796] <resolution_order> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#102:2419-2435> <38784>
[38801] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#103:2454-2458> <38779>
[38802] <check_dependency_order> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#103:2459-2481> <38746>
[38804] <resolution_order> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#103:2482-2498> <38784>
[38807] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#104:2513-2517> <38779>
[38810] <AssetExists> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#104:2527-2538> <5742>
[38812] <resolution_order> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#104:2542-2558> <38784>
[38815] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#105:2573-2577> <38779>
[38818] <SomeDataSet> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#105:2587-2598> <38576>
[38819] <foo> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#105:2599-2602> <38578>
[38821] <resolution_order> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#105:2604-2620> <38784>
[38824] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#106:2635-2639> <38779>
[38827] <SomeDataSet> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#106:2649-2660> <38576>
[38828] <bar> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#106:2661-2664> <38583>
[38830] <resolution_order> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#106:2666-2682> <38784>
[38833] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#107:2697-2701> <38779>
[38836] <SomeFactor> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#107:2711-2721> <38595>
[38838] <resolution_order> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#107:2725-2741> <38784>
[38841] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#109:2758-2762> <38779>
[38844] <graph> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#109:2775-2780> <38783>
[38847] <SomeDataSet> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#109:2786-2797> <38576>
[38848] <foo> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#109:2798-2801> <38578>
[38856] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#110:2834-2838> <38779>
[38859] <graph> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#110:2851-2856> <38783>
[38862] <SomeDataSet> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#110:2862-2873> <38576>
[38863] <bar> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#110:2874-2877> <38583>
[92797] <self> <D:\projects\pytypes2\new100\zipline\tests\utils\test_argcheck.py#38:1078-1082> <92786>
[92793] <not_callable> <D:\projects\pytypes2\new100\zipline\tests\utils\test_argcheck.py#39:1147-1159> <92789>
[54949] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#675:23523-23527> <54946>
[54950] <sim_params> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#675:23528-23538> <54674>
[54953] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#676:23557-23561> <54946>
[54954] <env> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#676:23562-23565> <54638>
[54964] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#678:23610-23614> <54946>
[54965] <panel> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#678:23615-23620> <54748>
[54979] <panel> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#679:23672-23677> <54963>
[54971] <panel> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#679:23637-23642> <54963>
[54985] <algo> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#680:23695-23699> <54947>
[54988] <panel> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#680:23704-23709> <54963>
[54992] <algo> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#681:23738-23742> <54947>
[54997] <DataPanelSource> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#681:23755-23770> <60537>
[62490] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#175:5330-5334> <62457>
[62491] <env> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#175:5335-5338> <62200>
[62497] <TestAlgo> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#177:5367-5375> <62069>
[62498] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#177:5376-5380> <62457>
[62499] <sim_params> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#177:5393-5403> <62466>
[62501] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#177:5409-5413> <62457>
[62502] <env> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#177:5414-5417> <62200>
[62567] <algo> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#199:6130-6134> <62496>
[62570] <midnight_custom_source> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#199:6148-6170> <62507>
[62571] <minute_event_source> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#199:6172-6191> <62531>
[62576] <algo> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#201:6211-6215> <62496>
[62582] <gen> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#203:6279-6282> <62575>
[62585] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#207:6429-6433> <62457>
[62588] <algo> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#207:6446-6450> <62496>
[63515] <self> <D:\projects\pytypes2\new100\zipline\tests\test_assets.py#215:6711-6715> <63514>
[63527] <self> <D:\projects\pytypes2\new100\zipline\tests\test_assets.py#216:6759-6763> <63514>
[63539] <self> <D:\projects\pytypes2\new100\zipline\tests\test_assets.py#217:6806-6810> <63514>
[68124] <cls> <D:\projects\pytypes2\new100\zipline\tests\test_batchtransform.py#193:6108-6111> <68123>
[68125] <env> <D:\projects\pytypes2\new100\zipline\tests\test_batchtransform.py#193:6112-6115> <68105>
[94582] <cls> <D:\projects\pytypes2\new100\zipline\tests\utils\test_events.py#217:6627-6630> <94581>
[87025] <dates> <D:\projects\pytypes2\new100\zipline\tests\test_sources.py#114:4623-4628> <86999>
[87037] <df> <D:\projects\pytypes2\new100\zipline\tests\test_sources.py#118:4761-4763> <87012>
[87041] <dates> <D:\projects\pytypes2\new100\zipline\tests\test_sources.py#118:4771-4776> <86999>
[87051] <df> <D:\projects\pytypes2\new100\zipline\tests\test_sources.py#120:4868-4870> <87012>
[87055] <dates> <D:\projects\pytypes2\new100\zipline\tests\test_sources.py#120:4878-4883> <86999>
[87066] <DataPanelSource> <D:\projects\pytypes2\new100\zipline\tests\test_sources.py#121:4924-4939> <60537>
[87067] <df> <D:\projects\pytypes2\new100\zipline\tests\test_sources.py#121:4940-4942> <87012>
[73442] <self> <D:\projects\pytypes2\new100\zipline\tests\test_finance.py#78:2009-2013> <73440>
[94118] <self> <D:\projects\pytypes2\new100\zipline\tests\utils\test_events.py#96:2742-2746> <94109>
[94122] <td> <D:\projects\pytypes2\new100\zipline\tests\utils\test_events.py#97:2787-2789> <94110>
[94125] <td> <D:\projects\pytypes2\new100\zipline\tests\utils\test_events.py#98:2815-2817> <94110>
[47459] <cls> <D:\projects\pytypes2\new100\zipline\tests\risk\test_risk_period.py#42:1145-1148> <47458>
[90973] <initalize> <D:\projects\pytypes2\new100\zipline\tests\test_transforms.py#83:2673-2682> <90876>
[52887] <cls> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#202:7053-7056> <52886>
[52888] <env> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#202:7057-7060> <52709>
[30358] <quartiles> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#262:8683-8692> <30346>
[30357] <q> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#262:8678-8679> <30357>
[30354] <q> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#262:8671-8672> <30357>
[30363] <TermGraph> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#264:8713-8722> <13416>
[30383] <filter_names> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#267:8850-8862> <30351>
[30384] <quartiles> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#267:8864-8873> <30346>
[30380] <q> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#267:8841-8842> <30357>
[30365] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#266:8762-8766> <30331>
[30366] <f> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#266:8767-8768> <29618>
[30368] <percentile_between> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#266:8769-8787> <8411>
[30370] <q> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#266:8788-8789> <30357>
[30373] <q> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#266:8799-8800> <30357>
[30391] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#270:8920-8924> <30331>
[30394] <graph> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#271:8949-8954> <30362>
[30395] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#272:8988-8992> <30331>
[30396] <f> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#272:8993-8994> <29618>
[30398] <data> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#272:8996-9000> <30332>
[30401] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#273:9021-9025> <30331>
[30417] <filter_names> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#276:9100-9112> <30351>
[30418] <quartiles> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#276:9114-9123> <30346>
[30421] <results> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#277:9148-9155> <30390>
[30440] <data> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#281:9303-9307> <30332>
[30441] <lower> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#281:9309-9314> <30425>
[30447] <data> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#281:9342-9346> <30332>
[30449] <data> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#282:9365-9369> <30332>
[30451] <data> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#282:9387-9391> <30332>
[30452] <upper> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#282:9393-9398> <30430>
[30462] <result> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#284:9465-9471> <30420>
[30463] <expected> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#284:9473-9481> <30437>
[58456] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1702:60515-60519> <58447>
[58457] <env> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1702:60520-60523> <58419>
[58448] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1701:60430-60434> <58447>
[58468] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1705:60608-60612> <58447>
[58469] <sidint> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1705:60613-60619> <58414>
