<<unittest>> <<6:165-173>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<1726:66482-66487>> <<None>> <<VARIABLE>> <<LINK>>
<<mask_logits>> <<1727:66546-66557>> <<?>> <<VARIABLE>> <<LINK>>
<<keypoints>> <<1727:66559-66568>> <<?>> <<VARIABLE>> <<LINK>>
<<keypoint_depths>> <<1727:66570-66585>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1729:66594-66598>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<loss>> <<1729:66611-66615>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1730:66636-66640>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<expected_loss>> <<1730:66656-66669>> <<?>> <<VARIABLE>> <<LINK>>
<<loss>> <<1730:66671-66675>> <<?>> <<VARIABLE>> <<LINK>>
<<build_meta_arch>> <<1378:51738-51753>> <<function>> <<VARIABLE>> <<LINK>>
<<pred>> <<1383:52026-52030>> <<float>> <<VARIABLE>> <<LINK>>
<<LOGIT_HALF>> <<1385:52066-52076>> <<int>> <<VARIABLE>> <<LINK>>
<<pred>> <<1385:52045-52049>> <<float>> <<VARIABLE>> <<LINK>>
<<LOGIT_QUARTER>> <<1386:52103-52116>> <<int>> <<VARIABLE>> <<LINK>>
<<true>> <<1386:52082-52086>> <<float>> <<VARIABLE>> <<LINK>>
<<LOGIT_HALF>> <<1387:52145-52155>> <<int>> <<VARIABLE>> <<LINK>>
<<pred>> <<1387:52122-52126>> <<float>> <<VARIABLE>> <<LINK>>
<<LOGIT_QUARTER>> <<1388:52184-52197>> <<int>> <<VARIABLE>> <<LINK>>
<<true>> <<1388:52161-52165>> <<float>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1393:52346-52351>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<1394:52377-52382>> <<None>> <<VARIABLE>> <<LINK>>
<<pred>> <<1395:52449-52453>> <<float>> <<VARIABLE>> <<LINK>>
<<true>> <<1395:52474-52478>> <<float>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1395:52486-52491>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1397:52500-52504>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<loss>> <<1397:52517-52521>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1399:52600-52604>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<loss>> <<1399:52623-52627>> <<?>> <<VARIABLE>> <<LINK>>
<<expected>> <<1399:52643-52651>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<self>> <<1400:52668-52672>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<loss>> <<1400:52691-52695>> <<?>> <<VARIABLE>> <<LINK>>
<<expected>> <<1400:52711-52719>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<instances>> <<410:14853-14862>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<411:14869-14873>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<output>> <<411:14905-14911>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_prediction>> <<1157:43345-43360>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1159:43397-43401>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<boxes_gt>> <<1160:43448-43456>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes_jittered>> <<1160:43458-43472>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_prediction>> <<1160:43486-43501>> <<?>> <<VARIABLE>> <<LINK>>
<<yloss>> <<1168:43820-43825>> <<?>> <<VARIABLE>> <<LINK>>
<<xloss>> <<1169:43860-43865>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1171:43874-43878>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<loss>> <<1171:43894-43898>> <<?>> <<VARIABLE>> <<LINK>>
<<yloss_mean>> <<1171:43904-43914>> <<?>> <<VARIABLE>> <<LINK>>
<<xloss_mean>> <<1171:43917-43927>> <<?>> <<VARIABLE>> <<LINK>>
<<num_layers>> <<352:12643-12653>> <<?>> <<VARIABLE>> <<LINK>>
<<net>> <<353:12673-12676>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<354:12701-12705>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<out>> <<354:12718-12721>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<296:10591-10596>> <<?>> <<VARIABLE>> <<LINK>>
<<expected>> <<298:10652-10660>> <<?>> <<VARIABLE>> <<LINK>>
<<expected>> <<299:10688-10696>> <<?>> <<VARIABLE>> <<LINK>>
<<expected>> <<300:10724-10732>> <<?>> <<VARIABLE>> <<LINK>>
<<filled_boxes>> <<302:10773-10785>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<303:10799-10803>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<expected>> <<303:10819-10827>> <<?>> <<VARIABLE>> <<LINK>>
<<filled_boxes>> <<303:10835-10847>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<304:10871-10875>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<expected>> <<304:10891-10899>> <<?>> <<VARIABLE>> <<LINK>>
<<filled_boxes>> <<304:10907-10919>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<305:10943-10947>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<expected>> <<305:10963-10971>> <<?>> <<VARIABLE>> <<LINK>>
<<filled_boxes>> <<305:10979-10991>> <<?>> <<VARIABLE>> <<LINK>>
<<build_meta_arch>> <<1734:66787-66802>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1745:67130-67134>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<model>> <<1745:67146-67151>> <<None>> <<VARIABLE>> <<LINK>>
<<model>> <<1751:67364-67369>> <<None>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1752:67410-67415>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_logits>> <<1752:67417-67428>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_gt>> <<1752:67430-67437>> <<?>> <<VARIABLE>> <<LINK>>
<<classes>> <<1752:67439-67446>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1754:67455-67459>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<loss>> <<1754:67472-67476>> <<?>> <<VARIABLE>> <<LINK>>
<<embeddings>> <<909:33662-33672>> <<?>> <<VARIABLE>> <<LINK>>
<<embeddings>> <<910:33693-33703>> <<?>> <<VARIABLE>> <<LINK>>
<<embeddings>> <<911:33726-33736>> <<?>> <<VARIABLE>> <<LINK>>
<<embeddings>> <<912:33783-33793>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<915:33853-33858>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<916:33893-33898>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<917:33933-33938>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<919:33995-34000>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<921:34029-34033>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<boxes>> <<921:34065-34070>> <<?>> <<VARIABLE>> <<LINK>>
<<embeddings>> <<921:34072-34082>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<923:34091-34095>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<center_embeddings>> <<923:34111-34128>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<924:34153-34157>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<center_embeddings>> <<924:34173-34190>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<925:34215-34219>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<center_embeddings>> <<925:34235-34252>> <<?>> <<VARIABLE>> <<LINK>>
<<net>> <<562:20464-20467>> <<?>> <<VARIABLE>> <<LINK>>
<<net>> <<565:20646-20649>> <<?>> <<VARIABLE>> <<LINK>>
<<w>> <<564:20602-20603>> <<?>> <<VARIABLE>> <<LINK>>
<<w>> <<564:20594-20595>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<567:20677-20681>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<trainable_params>> <<567:20694-20710>> <<?>> <<VARIABLE>> <<LINK>>
<<build_meta_arch>> <<948:35064-35079>> <<function>> <<VARIABLE>> <<LINK>>
<<model>> <<951:35199-35204>> <<None>> <<VARIABLE>> <<LINK>>
<<boxes>> <<951:35234-35239>> <<?>> <<VARIABLE>> <<LINK>>
<<masks>> <<951:35241-35246>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<952:35253-35257>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<masks>> <<952:35273-35278>> <<?>> <<VARIABLE>> <<LINK>>
<<input_tensor>> <<532:19096-19108>> <<?>> <<VARIABLE>> <<LINK>>
<<instance_embedding>> <<536:19262-19280>> <<?>> <<VARIABLE>> <<LINK>>
<<input_tensor>> <<538:19356-19368>> <<?>> <<VARIABLE>> <<LINK>>
<<instance_embedding>> <<538:19370-19388>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_output>> <<541:19484-19499>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<542:19520-19524>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<expected_output>> <<542:19540-19555>> <<?>> <<VARIABLE>> <<LINK>>
<<out>> <<542:19557-19560>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<62:1709-1713>> <<DummyFeatureExtractor>> <<VARIABLE>> <<LINK>>
<<self>> <<1306:48635-48639>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<self>> <<1307:48690-48694>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<output>> <<1307:48707-48713>> <<?>> <<VARIABLE>> <<LINK>>
<<classes>> <<551:19995-20002>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<551:20004-20009>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<552:20022-20026>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<output>> <<552:20039-20045>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<553:20072-20076>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<output>> <<553:20092-20098>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<554:20128-20132>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<output>> <<554:20148-20154>> <<?>> <<VARIABLE>> <<LINK>>
<<build_meta_arch>> <<1365:51139-51154>> <<function>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1371:51468-51473>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<1372:51498-51503>> <<None>> <<VARIABLE>> <<LINK>>
<<x>> <<1372:51544-51545>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<1372:51547-51548>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1372:51550-51555>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1374:51564-51568>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<loss>> <<1374:51587-51591>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1375:51617-51621>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<loss>> <<1375:51640-51644>> <<?>> <<VARIABLE>> <<LINK>>
<<build_meta_arch>> <<1336:49983-49998>> <<function>> <<VARIABLE>> <<LINK>>
<<x>> <<1341:50262-50263>> <<float>> <<VARIABLE>> <<LINK>>
<<x>> <<1343:50278-50279>> <<float>> <<VARIABLE>> <<LINK>>
<<y>> <<1344:50305-50306>> <<float>> <<VARIABLE>> <<LINK>>
<<x>> <<1345:50332-50333>> <<float>> <<VARIABLE>> <<LINK>>
<<y>> <<1346:50361-50362>> <<float>> <<VARIABLE>> <<LINK>>
<<x>> <<1347:50390-50391>> <<float>> <<VARIABLE>> <<LINK>>
<<x>> <<1348:50419-50420>> <<float>> <<VARIABLE>> <<LINK>>
<<y>> <<1349:50446-50447>> <<float>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1355:50663-50668>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<1356:50694-50699>> <<None>> <<VARIABLE>> <<LINK>>
<<x>> <<1356:50740-50741>> <<float>> <<VARIABLE>> <<LINK>>
<<y>> <<1356:50743-50744>> <<float>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1356:50746-50751>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1358:50760-50764>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<loss>> <<1358:50777-50781>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1360:50876-50880>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<loss>> <<1360:50899-50903>> <<?>> <<VARIABLE>> <<LINK>>
<<mse_1_minus_0>> <<1360:50919-50932>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<1361:50939-50943>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<loss>> <<1361:50962-50966>> <<?>> <<VARIABLE>> <<LINK>>
<<mse_1_minus_0>> <<1361:50982-50995>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<1362:51002-51006>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<loss>> <<1362:51025-51029>> <<?>> <<VARIABLE>> <<LINK>>
<<mse_1_minus_0>> <<1362:51045-51058>> <<int>> <<VARIABLE>> <<LINK>>
<<build_meta_arch>> <<1267:47192-47207>> <<function>> <<VARIABLE>> <<LINK>>
<<model>> <<1273:47420-47425>> <<None>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1274:47470-47475>> <<?>> <<VARIABLE>> <<LINK>>
<<img>> <<1274:47477-47480>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_logits>> <<1274:47482-47493>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1275:47500-47504>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<loss>> <<1275:47525-47529>> <<?>> <<VARIABLE>> <<LINK>>
<<classes>> <<261:9002-9009>> <<?>> <<VARIABLE>> <<LINK>>
<<classes>> <<262:9049-9056>> <<?>> <<VARIABLE>> <<LINK>>
<<classes>> <<263:9096-9103>> <<?>> <<VARIABLE>> <<LINK>>
<<classes>> <<264:9143-9150>> <<?>> <<VARIABLE>> <<LINK>>
<<classes>> <<265:9190-9197>> <<?>> <<VARIABLE>> <<LINK>>
<<classes>> <<266:9237-9244>> <<?>> <<VARIABLE>> <<LINK>>
<<classes>> <<267:9306-9313>> <<?>> <<VARIABLE>> <<LINK>>
<<classes>> <<273:9526-9533>> <<?>> <<VARIABLE>> <<LINK>>
<<weights>> <<273:9535-9542>> <<?>> <<VARIABLE>> <<LINK>>
<<masks>> <<273:9544-9549>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_classes>> <<275:9600-9616>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_classes>> <<276:9656-9672>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_classes>> <<277:9712-9728>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_classes>> <<278:9768-9784>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_classes>> <<279:9824-9840>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_classes>> <<280:9880-9896>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<282:9938-9942>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<expected_classes>> <<282:9958-9974>> <<?>> <<VARIABLE>> <<LINK>>
<<classes>> <<282:9976-9983>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<283:9998-10002>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<weights>> <<283:10064-10071>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<285:10080-10084>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<masks>> <<285:10100-10105>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<286:10138-10142>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<masks>> <<286:10158-10163>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<287:10196-10200>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<masks>> <<287:10216-10221>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<288:10253-10257>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<masks>> <<288:10273-10278>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<289:10310-10314>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<masks>> <<289:10330-10335>> <<?>> <<VARIABLE>> <<LINK>>
<<build_meta_arch>> <<1101:41321-41336>> <<function>> <<VARIABLE>> <<LINK>>
<<MockMaskNet>> <<1102:41362-41373>> <<type>> <<VARIABLE>> <<LINK>>
<<model>> <<1102:41344-41349>> <<None>> <<VARIABLE>> <<LINK>>
<<_mask_net>> <<1102:41350-41359>> <<MockMaskNet>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<1103:41399-41409>> <<int>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1104:41441-41446>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1105:41472-41477>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1106:41523-41528>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<1114:41784-41794>> <<int>> <<VARIABLE>> <<LINK>>
<<resized_image_height>> <<1114:41796-41816>> <<int>> <<VARIABLE>> <<LINK>>
<<resized_image_width>> <<1114:41818-41837>> <<int>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<1120:41953-41963>> <<int>> <<VARIABLE>> <<LINK>>
<<feature_map_height>> <<1120:41965-41983>> <<int>> <<VARIABLE>> <<LINK>>
<<feature_map_width>> <<1120:41985-42002>> <<int>> <<VARIABLE>> <<LINK>>
<<model>> <<1139:42647-42652>> <<None>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1140:42703-42708>> <<?>> <<VARIABLE>> <<LINK>>
<<true_image_shapes>> <<1140:42710-42727>> <<?>> <<VARIABLE>> <<LINK>>
<<resized_image_shape>> <<1140:42729-42748>> <<list>> <<VARIABLE>> <<LINK>>
<<instance_embedding>> <<1140:42750-42768>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1141:42775-42779>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<box_strided>> <<1141:42795-42806>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_boxes>> <<1141:42808-42822>> <<?>> <<VARIABLE>> <<LINK>>
<<build_meta_arch>> <<1073:40174-40189>> <<function>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1079:40542-40547>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<1081:40564-40569>> <<None>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1082:40599-40604>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1083:40663-40667>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<masks>> <<1083:40680-40685>> <<?>> <<VARIABLE>> <<LINK>>
<<value>> <<332:12009-12014>> <<?>> <<VARIABLE>> <<LINK>>
<<dist>> <<333:12075-12079>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<334:12096-12100>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<dist>> <<334:12112-12116>> <<?>> <<VARIABLE>> <<LINK>>
<<max_float>> <<334:12124-12133>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<335:12140-12144>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<dist>> <<335:12159-12163>> <<?>> <<VARIABLE>> <<LINK>>
<<max_float>> <<335:12172-12181>> <<?>> <<VARIABLE>> <<LINK>>
<<build_meta_arch>> <<1045:39044-39059>> <<function>> <<VARIABLE>> <<LINK>>
<<MockMaskNet>> <<1046:39085-39096>> <<type>> <<VARIABLE>> <<LINK>>
<<model>> <<1046:39067-39072>> <<None>> <<VARIABLE>> <<LINK>>
<<_mask_net>> <<1046:39073-39082>> <<MockMaskNet>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1048:39155-39160>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1049:39186-39191>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1050:39237-39242>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<1052:39259-39264>> <<None>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1053:39294-39299>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1055:39397-39401>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<masks>> <<1055:39417-39422>> <<?>> <<VARIABLE>> <<LINK>>
<<prob>> <<1055:39424-39428>> <<?>> <<VARIABLE>> <<LINK>>
<<classes>> <<252:8688-8695>> <<?>> <<VARIABLE>> <<LINK>>
<<weights>> <<252:8697-8704>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<252:8706-8711>> <<?>> <<VARIABLE>> <<LINK>>
<<masks>> <<252:8713-8718>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<253:8728-8732>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<result>> <<253:8748-8754>> <<?>> <<VARIABLE>> <<LINK>>
<<classes>> <<253:8759-8766>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<254:8773-8777>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<result>> <<254:8793-8799>> <<?>> <<VARIABLE>> <<LINK>>
<<weights>> <<254:8804-8811>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<255:8818-8822>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<result>> <<255:8838-8844>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<255:8849-8854>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<256:8861-8865>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<result>> <<256:8881-8887>> <<?>> <<VARIABLE>> <<LINK>>
<<masks>> <<256:8892-8897>> <<?>> <<VARIABLE>> <<LINK>>
<<num_input_channels>> <<496:17622-17640>> <<?>> <<VARIABLE>> <<LINK>>
<<instance_embedding_dim>> <<497:17667-17689>> <<?>> <<VARIABLE>> <<LINK>>
<<channels>> <<497:17693-17701>> <<?>> <<VARIABLE>> <<LINK>>
<<depth>> <<497:17703-17708>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<499:17717-17721>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<out>> <<499:17734-17737>> <<?>> <<VARIABLE>> <<LINK>>
<<build_meta_arch>> <<969:35983-35998>> <<function>> <<VARIABLE>> <<LINK>>
<<model>> <<973:36105-36110>> <<None>> <<VARIABLE>> <<LINK>>
<<model>> <<978:36408-36413>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<979:36459-36463>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<prediction>> <<979:36476-36486>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<981:36562-36566>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<prediction>> <<982:36589-36599>> <<?>> <<VARIABLE>> <<LINK>>
<<conv_shortcut>> <<343:12410-12423>> <<?>> <<VARIABLE>> <<LINK>>
<<net>> <<344:12436-12439>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<345:12464-12468>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<out>> <<345:12481-12484>> <<?>> <<VARIABLE>> <<LINK>>
<<build_meta_arch>> <<1249:46602-46617>> <<function>> <<VARIABLE>> <<LINK>>
<<almost_inf>> <<1254:46824-46834>> <<float>> <<VARIABLE>> <<LINK>>
<<almost_inf>> <<1255:46893-46903>> <<float>> <<VARIABLE>> <<LINK>>
<<mask_prediction>> <<1255:46859-46874>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<1257:46918-46923>> <<None>> <<VARIABLE>> <<LINK>>
<<boxes_gt>> <<1258:46964-46972>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes_jittered>> <<1258:46974-46988>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_prediction>> <<1258:47002-47017>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1263:47071-47075>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<loss>> <<1263:47091-47095>> <<?>> <<VARIABLE>> <<LINK>>
<<yloss>> <<1263:47099-47104>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<xloss>> <<1263:47107-47112>> <<float>> <<VARIABLE>> <<LINK>>
<<pixel_embedding>> <<72:1954-1969>> <<?>> <<VARIABLE>> <<LINK>>
<<func>> <<775:28404-28408>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<779:28635-28639>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<output>> <<779:28652-28658>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1038:38779-38783>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1039:38824-38829>> <<?>> <<VARIABLE>> <<LINK>>
<<masks>> <<1039:38831-38836>> <<?>> <<VARIABLE>> <<LINK>>
<<masks>> <<1039:38838-38843>> <<?>> <<VARIABLE>> <<LINK>>
<<classes>> <<1039:38845-38852>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1041:38894-38898>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<loss_dict>> <<1041:38911-38920>> <<?>> <<VARIABLE>> <<LINK>>
<<fmap>> <<393:14263-14267>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<394:14274-14278>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<similarity>> <<394:14307-14317>> <<?>> <<VARIABLE>> <<LINK>>
<<head>> <<1763:67779-67783>> <<?>> <<VARIABLE>> <<LINK>>
<<inputs>> <<1763:67784-67790>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1764:67797-67801>> <<FullyConnectedMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<output>> <<1764:67835-67841>> <<?>> <<VARIABLE>> <<LINK>>
<<images>> <<751:27431-27437>> <<?>> <<VARIABLE>> <<LINK>>
<<images>> <<752:27474-27480>> <<?>> <<VARIABLE>> <<LINK>>
<<images>> <<753:27538-27544>> <<?>> <<VARIABLE>> <<LINK>>
<<ty>> <<758:27663-27665>> <<?>> <<VARIABLE>> <<LINK>>
<<sy>> <<759:27710-27712>> <<?>> <<VARIABLE>> <<LINK>>
<<images>> <<763:27877-27883>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<763:27885-27890>> <<?>> <<VARIABLE>> <<LINK>>
<<tx>> <<763:27892-27894>> <<?>> <<VARIABLE>> <<LINK>>
<<ty>> <<763:27896-27898>> <<?>> <<VARIABLE>> <<LINK>>
<<sx>> <<763:27900-27902>> <<?>> <<VARIABLE>> <<LINK>>
<<sy>> <<763:27904-27906>> <<?>> <<VARIABLE>> <<LINK>>
<<flip>> <<763:27908-27912>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_images>> <<766:27985-28000>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_images>> <<767:28037-28052>> <<?>> <<VARIABLE>> <<LINK>>
