[627] <display_samples> <D:\projects\pytypes2\new100\examples\cpp\dcgan\display_samples.py#1:0-0>
[32484] <self> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#93:3630-3633>
[32485] <x> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#93:3636-3639>
[32486] <x_in> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#94:3649-3653>
[32492] <x_in> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#96:3698-3702>
[32511] <out> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#97:3796-3799>
[32518] <out> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#98:3837-3840>
[15233] <self> <D:\software\python\Lib\pathlib.py#956:34498-34501>
[15234] <pattern> <D:\software\python\Lib\pathlib.py#956:34504-34507>
[15245] <drv> <D:\software\python\Lib\pathlib.py#962:34759-34762>
[15246] <root> <D:\software\python\Lib\pathlib.py#962:34764-34768>
[15247] <pattern_parts> <D:\software\python\Lib\pathlib.py#962:34770-34783>
[15290] <selector> <D:\software\python\Lib\pathlib.py#967:35058-35066>
[12907] <self> <D:\software\python\Lib\pathlib.py#313:11029-11032>
[12908] <parent_path> <D:\software\python\Lib\pathlib.py#313:11035-11038>
[12911] <path_cls> <D:\software\python\Lib\pathlib.py#316:11192-11200>
[12916] <is_dir> <D:\software\python\Lib\pathlib.py#317:11230-11236>
[12921] <exists> <D:\software\python\Lib\pathlib.py#318:11264-11270>
[12926] <scandir> <D:\software\python\Lib\pathlib.py#319:11298-11305>
[12991] <self> <D:\software\python\Lib\pathlib.py#337:11794-11797>
[12992] <parent_path> <D:\software\python\Lib\pathlib.py#337:11800-11803>
[12993] <is_dir> <D:\software\python\Lib\pathlib.py#337:11813-11816>
[12994] <exists> <D:\software\python\Lib\pathlib.py#337:11821-11824>
[12995] <scandir> <D:\software\python\Lib\pathlib.py#337:11829-11832>
[12996] <path> <D:\software\python\Lib\pathlib.py#339:11866-11870>
[13013] <p> <D:\software\python\Lib\pathlib.py#341:11997-11998>
[15303] <p> <D:\software\python\Lib\pathlib.py#968:35144-35145>
[16954] <cls> <D:\software\python\Lib\abc.py#117:3656-3659>
[16955] <instance> <D:\software\python\Lib\abc.py#117:3661-3664>
[12730] <self> <D:\software\python\Lib\pathlib.py#254:9369-9372>
[12731] <s> <D:\software\python\Lib\pathlib.py#254:9375-9378>
[15437] <self> <D:\software\python\Lib\pathlib.py#1015:36698-36701>
[15042] <self> <D:\software\python\Lib\pathlib.py#897:32328-32331>
[15043] <t> <D:\software\python\Lib\pathlib.py#897:32334-32337>
[15044] <v> <D:\software\python\Lib\pathlib.py#897:32337-32340>
[15045] <tb> <D:\software\python\Lib\pathlib.py#897:32340-32343>
[15118] <self> <D:\software\python\Lib\pathlib.py#927:33191-33194>
[15121] <name> <D:\software\python\Lib\pathlib.py#931:33350-33354>
[14615] <self> <D:\software\python\Lib\pathlib.py#746:26781-26784>
[14624] <_pparts> <D:\software\python\Lib\pathlib.py#754:27115-27122>
[17422] <cls> <D:\software\python\Lib\_py_abc.py#92:3952-3955>
[17423] <instance> <D:\software\python\Lib\_py_abc.py#92:3957-3960>
[17426] <subclass> <D:\software\python\Lib\_py_abc.py#95:4069-4077>
[17440] <subtype> <D:\software\python\Lib\_py_abc.py#98:4173-4180>
[17479] <c> <D:\software\python\Lib\_py_abc.py#106:4572-4573>
[14363] <self> <D:\software\python\Lib\pathlib.py#682:24052-24055>
[14364] <suffix> <D:\software\python\Lib\pathlib.py#682:24058-24061>
[14367] <f> <D:\software\python\Lib\pathlib.py#687:24287-24288>
[14405] <name> <D:\software\python\Lib\pathlib.py#692:24571-24575>
[14415] <old_suffix> <D:\software\python\Lib\pathlib.py#695:24683-24693>
[14422] <name> <D:\software\python\Lib\pathlib.py#697:24749-24753>
[14428] <name> <D:\software\python\Lib\pathlib.py#699:24798-24802>
[23056] <self> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\parameter_server.py#38:965-968>
[39541] <x> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#162:5439-5442>
[14465] <self> <D:\software\python\Lib\pathlib.py#703:24991-24994>
[14590] <f> <D:\software\python\Lib\pathlib.py#703:24994-24995>
[14473] <parts> <D:\software\python\Lib\pathlib.py#714:25547-25552>
[14478] <drv> <D:\software\python\Lib\pathlib.py#715:25576-25579>
[14483] <root> <D:\software\python\Lib\pathlib.py#716:25601-25605>
[14489] <abs_parts> <D:\software\python\Lib\pathlib.py#718:25650-25659>
[14500] <abs_parts> <D:\software\python\Lib\pathlib.py#720:25714-25723>
[14516] <to_abs_parts> <D:\software\python\Lib\pathlib.py#723:25827-25839>
[14527] <to_abs_parts> <D:\software\python\Lib\pathlib.py#725:25903-25915>
[14532] <n> <D:\software\python\Lib\pathlib.py#726:25936-25937>
[14537] <cf> <D:\software\python\Lib\pathlib.py#727:25967-25969>
[13672] <cls> <D:\software\python\Lib\pathlib.py#524:18646-18649>
[13673] <drv> <D:\software\python\Lib\pathlib.py#524:18651-18654>
[13674] <root> <D:\software\python\Lib\pathlib.py#524:18656-18659>
[13675] <parts> <D:\software\python\Lib\pathlib.py#524:18662-18665>
[14561] <formatted> <D:\software\python\Lib\pathlib.py#729:26094-26103>
[15149] <self> <D:\software\python\Lib\pathlib.py#940:33720-33723>
[15150] <pattern> <D:\software\python\Lib\pathlib.py#940:33726-33729>
[15166] <drv> <D:\software\python\Lib\pathlib.py#947:34064-34067>
[15167] <root> <D:\software\python\Lib\pathlib.py#947:34069-34073>
[15168] <pattern_parts> <D:\software\python\Lib\pathlib.py#947:34075-34088>
[15209] <selector> <D:\software\python\Lib\pathlib.py#952:34351-34359>
[15219] <p> <D:\software\python\Lib\pathlib.py#953:34427-34428>
[48443] <self> <D:\projects\pytypes2\new100\examples\vision_transformer\main.py#56:2112-2115>
[48444] <input_data> <D:\projects\pytypes2\new100\examples\vision_transformer\main.py#56:2118-2121>
[48445] <input_data> <D:\projects\pytypes2\new100\examples\vision_transformer\main.py#57:2140-2150>
[48181] <self> <D:\projects\pytypes2\new100\examples\vision_transformer\main.py#13:305-308>
[48182] <patch_size> <D:\projects\pytypes2\new100\examples\vision_transformer\main.py#13:311-314>
[48191] <patch_size> <D:\projects\pytypes2\new100\examples\vision_transformer\main.py#15:369-379>
[48454] <patchify> <D:\projects\pytypes2\new100\examples\vision_transformer\main.py#59:2222-2230>
[48462] <patches> <D:\projects\pytypes2\new100\examples\vision_transformer\main.py#60:2285-2292>
[48467] <linear_projection> <D:\projects\pytypes2\new100\examples\vision_transformer\main.py#62:2327-2344>
[48480] <b> <D:\projects\pytypes2\new100\examples\vision_transformer\main.py#63:2403-2404>
[48481] <n> <D:\projects\pytypes2\new100\examples\vision_transformer\main.py#63:2406-2407>
[48482] <_> <D:\projects\pytypes2\new100\examples\vision_transformer\main.py#63:2409-2410>
[48488] <linear_projection> <D:\projects\pytypes2\new100\examples\vision_transformer\main.py#64:2446-2463>
[48501] <pos_embed> <D:\projects\pytypes2\new100\examples\vision_transformer\main.py#65:2531-2540>
[48514] <linear_projection> <D:\projects\pytypes2\new100\examples\vision_transformer\main.py#66:2585-2602>
[4922] <self> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#46:1569-1572>
[4923] <source> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#46:1575-1578>
[4924] <targets> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#46:1583-1586>
[4932] <output> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#48:1638-1644>
[4939] <loss> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#49:1675-1679>
[17034] <cls> <D:\software\python\Lib\abc.py#141:4815-4818>
[33906] <a> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#34:1147-1150>
[33907] <b> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#34:1165-1168>
[33908] <a> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#35:1189-1190>
[33909] <b> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#35:1192-1193>
[33921] <c> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#36:1222-1223>
[23918] <self> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#47:1559-1562>
[23919] <x> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#47:1565-1568>
[23920] <x> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#48:1578-1579>
[23927] <x> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#49:1607-1608>
[23934] <x> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#50:1636-1637>
[23941] <action_scores> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#51:1659-1672>
[27693] <method> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#34:1185-1188>
[27694] <rref> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#34:1193-1196>
[27710] <f> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#34:1196-1197>
[36193] <self> <D:\projects\pytypes2\new100\examples\legacy\snli\model.py#7:85-88>
[36194] <input> <D:\projects\pytypes2\new100\examples\legacy\snli\model.py#7:91-94>
[36214] <size> <D:\projects\pytypes2\new100\examples\legacy\snli\model.py#10:199-203>
[36223] <out> <D:\projects\pytypes2\new100\examples\legacy\snli\model.py#11:232-235>
[29381] <rank> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\sequence_parallel_example.py#36:1061-1064>
[29382] <args> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\sequence_parallel_example.py#36:1067-1070>
[29590] <rank> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\utils.py#10:151-154>
[29591] <world_size> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\utils.py#10:157-160>
[29395] <device_mesh> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\sequence_parallel_example.py#45:1346-1357>
[29639] <self> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\utils.py#24:502-505>
[29649] <net1> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\utils.py#26:565-569>
[29659] <relu> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\utils.py#27:604-608>
[29667] <net2> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\utils.py#28:635-639>
[29408] <model> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\sequence_parallel_example.py#48:1472-1477>
[29416] <LR> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\sequence_parallel_example.py#50:1562-1564>
[29419] <optimizer> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\sequence_parallel_example.py#51:1577-1586>
[29433] <model> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\sequence_parallel_example.py#53:1702-1707>
[29441] <_> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\sequence_parallel_example.py#57:1884-1885>
[29447] <inp> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\sequence_parallel_example.py#59:1981-1984>
[29459] <output> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\sequence_parallel_example.py#60:2026-2032>
[20592] <mode> <D:\software\python\Lib\stat.py#82:2073-2076>
[12737] <self> <D:\software\python\Lib\pathlib.py#257:9423-9426>
[12738] <parts> <D:\software\python\Lib\pathlib.py#257:9429-9432>
[21762] <self> <D:\projects\pytypes2\new100\examples\distributed\minGPT-ddp\mingpt\char_dataset.py#36:1092-1095>
[21763] <idx> <D:\projects\pytypes2\new100\examples\distributed\minGPT-ddp\mingpt\char_dataset.py#36:1098-1101>
[21764] <chunk> <D:\projects\pytypes2\new100\examples\distributed\minGPT-ddp\mingpt\char_dataset.py#38:1182-1187>
[21785] <s> <D:\projects\pytypes2\new100\examples\distributed\minGPT-ddp\mingpt\char_dataset.py#40:1312-1313>
[21779] <dix> <D:\projects\pytypes2\new100\examples\distributed\minGPT-ddp\mingpt\char_dataset.py#40:1288-1291>
[21790] <x> <D:\projects\pytypes2\new100\examples\distributed\minGPT-ddp\mingpt\char_dataset.py#41:1333-1334>
[21805] <y> <D:\projects\pytypes2\new100\examples\distributed\minGPT-ddp\mingpt\char_dataset.py#42:1387-1388>
[39108] <self> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#67:2282-2285>
[39109] <x> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#67:2288-2291>
[39110] <x_direction> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#68:2301-2312>
[13791] <self> <D:\software\python\Lib\pathlib.py#546:19497-19500>
[32921] <self> <D:\projects\pytypes2\new100\examples\fx\custom_tracer.py#46:1922-1925>
[32929] <relu> <D:\projects\pytypes2\new100\examples\fx\custom_tracer.py#48:1971-1975>
[33226] <n> <D:\projects\pytypes2\new100\examples\fx\inline_function.py#57:2474-2477>
[24015] <self> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#74:2726-2729>
[24016] <agent_rref> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#74:2732-2735>
[24017] <n_steps> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#74:2744-2747>
[24020] <state> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#82:2974-2979>
[24021] <ep_reward> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#82:2981-2990>
[24032] <rewards> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#83:3030-3037>
[24039] <start_step> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#84:3070-3080>
[24042] <step> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#85:3098-3102>
[24046] <state> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#86:3135-3140>
[24060] <action> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#88:3261-3267>
[24080] <state> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#95:3510-3515>
[24081] <reward> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#95:3517-3523>
[24082] <done> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#95:3525-3529>
[24083] <_> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#95:3531-3532>
[24105] <curr_rewards> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#99:3657-3669>
[24114] <R> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#100:3720-3721>
[24117] <i> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#101:3747-3748>
[24130] <R> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#102:3813-3814>
[24148] <state> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#104:3908-3913>
[24159] <ep_reward> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#106:3991-4000>
[24171] <start_step> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#107:4058-4068>
[26928] <self> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#102:3730-3733>
[26929] <x_rref> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#102:3736-3739>
[26930] <x> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#103:3754-3755>
[26942] <out> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#105:3830-3833>
[32941] <self> <D:\projects\pytypes2\new100\examples\fx\custom_tracer.py#50:2013-2016>
[32942] <x> <D:\projects\pytypes2\new100\examples\fx\custom_tracer.py#50:2019-2022>
[33212] <n> <D:\projects\pytypes2\new100\examples\fx\inline_function.py#56:2397-2400>
[37972] <self> <D:\projects\pytypes2\new100\examples\mnist\main.py#21:607-610>
[37973] <x> <D:\projects\pytypes2\new100\examples\mnist\main.py#21:613-616>
[37974] <x> <D:\projects\pytypes2\new100\examples\mnist\main.py#22:626-627>
[37981] <x> <D:\projects\pytypes2\new100\examples\mnist\main.py#23:653-654>
[37988] <x> <D:\projects\pytypes2\new100\examples\mnist\main.py#24:676-677>
[37995] <x> <D:\projects\pytypes2\new100\examples\mnist\main.py#25:703-704>
[38002] <x> <D:\projects\pytypes2\new100\examples\mnist\main.py#26:726-727>
[38010] <x> <D:\projects\pytypes2\new100\examples\mnist\main.py#27:758-759>
[38017] <x> <D:\projects\pytypes2\new100\examples\mnist\main.py#28:788-789>
[38025] <x> <D:\projects\pytypes2\new100\examples\mnist\main.py#29:821-822>
[38032] <x> <D:\projects\pytypes2\new100\examples\mnist\main.py#30:846-847>
[38039] <x> <D:\projects\pytypes2\new100\examples\mnist\main.py#31:869-870>
[38046] <x> <D:\projects\pytypes2\new100\examples\mnist\main.py#32:899-900>
[38053] <output> <D:\projects\pytypes2\new100\examples\mnist\main.py#33:924-930>
[17389] <cls> <D:\software\python\Lib\_py_abc.py#83:3652-3655>
[32753] <self> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\vgg.py#27:1009-1012>
[32754] <X> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\vgg.py#27:1015-1018>
[32755] <h> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\vgg.py#28:1028-1029>
[32762] <h_relu1_2> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\vgg.py#29:1056-1065>
[32765] <h> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\vgg.py#30:1079-1080>
[32772] <h_relu2_2> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\vgg.py#31:1107-1116>
[32775] <h> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\vgg.py#32:1130-1131>
[32782] <h_relu3_3> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\vgg.py#33:1158-1167>
[32785] <h> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\vgg.py#34:1181-1182>
[32792] <h_relu4_3> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\vgg.py#35:1209-1218>
[32795] <vgg_outputs> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\vgg.py#36:1232-1243>
[32805] <out> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\vgg.py#37:1326-1329>
[7169] <model> <D:\projects\pytypes2\new100\examples\distributed\FSDP\policies\activation_checkpointing_functions.py#23:548-551>
[16868] <self> <D:\software\python\Lib\abc.py#63:1728-1731>
[16869] <callable> <D:\software\python\Lib\abc.py#63:1734-1737>
[23429] <rank> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\parameter_server.py#114:3562-3565>
[23430] <world_size> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\parameter_server.py#114:3568-3571>
[23445] <options> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\parameter_server.py#117:3672-3679>
[23483] <r> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\parameter_server.py#136:4257-4258>
[16235] <self> <D:\software\python\Lib\pathlib.py#1329:47383-47386>
[20512] <mode> <D:\software\python\Lib\stat.py#54:1273-1276>
[17024] <cls> <D:\software\python\Lib\abc.py#137:4676-4679>
[13067] <self> <D:\software\python\Lib\pathlib.py#353:12370-12373>
[13068] <parent_path> <D:\software\python\Lib\pathlib.py#353:12376-12379>
[13069] <is_dir> <D:\software\python\Lib\pathlib.py#353:12389-12392>
[13070] <exists> <D:\software\python\Lib\pathlib.py#353:12397-12400>
[13071] <scandir> <D:\software\python\Lib\pathlib.py#353:12405-12408>
[13081] <scandir_it> <D:\software\python\Lib\pathlib.py#355:12471-12481>
[13072] <entries> <D:\software\python\Lib\pathlib.py#356:12500-12507>
[13084] <entry> <D:\software\python\Lib\pathlib.py#357:12544-12549>
[13111] <name> <D:\software\python\Lib\pathlib.py#369:13098-13102>
[13121] <path> <D:\software\python\Lib\pathlib.py#371:13175-13179>
[13128] <p> <D:\software\python\Lib\pathlib.py#372:13245-13246>
[29744] <rank> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\tensor_parallel_example.py#43:1459-1462>
[29745] <args> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\tensor_parallel_example.py#43:1465-1468>
[29758] <device_mesh> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\tensor_parallel_example.py#52:1763-1774>
[29771] <model> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\tensor_parallel_example.py#55:1889-1894>
[29779] <LR> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\tensor_parallel_example.py#57:1979-1981>
[29782] <optimizer> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\tensor_parallel_example.py#58:1994-2003>
[29796] <model> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\tensor_parallel_example.py#60:2119-2124>
[29804] <i> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\tensor_parallel_example.py#64:2301-2302>
[29816] <inp> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\tensor_parallel_example.py#68:2506-2509>
[29828] <output> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\tensor_parallel_example.py#69:2551-2557>
[43208] <self> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#54:2307-2310>
[43209] <m> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#54:2313-2316>
[29084] <self> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#60:1590-1593>
[29085] <ntoken> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#60:1596-1599>
[29086] <nhid> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#60:1604-1607>
[29087] <dropout> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#60:1610-1613>
[29097] <drop> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#62:1675-1679>
[29106] <decoder> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#63:1716-1723>
[16065] <self> <D:\software\python\Lib\pathlib.py#1261:45286-45289>
[20536] <mode> <D:\software\python\Lib\stat.py#62:1529-1532>
[14673] <self> <D:\software\python\Lib\pathlib.py#771:27688-27691>
[14674] <key> <D:\software\python\Lib\pathlib.py#771:27694-27697>
[17291] <cls> <D:\software\python\Lib\_py_abc.py#54:2292-2295>
[17292] <subclass> <D:\software\python\Lib\_py_abc.py#54:2297-2300>
[17327] <_abc_invalidation_counter> <D:\software\python\Lib\_py_abc.py#69:3036-3061>
[14593] <self> <D:\software\python\Lib\pathlib.py#736:26516-26519>
[14612] <f> <D:\software\python\Lib\pathlib.py#736:26519-26520>
[21159] <args> <D:\projects\pytypes2\new100\examples\distributed\FSDP\utils\train_utils.py#35:921-924>
[21160] <model> <D:\projects\pytypes2\new100\examples\distributed\FSDP\utils\train_utils.py#35:927-930>
[21161] <rank> <D:\projects\pytypes2\new100\examples\distributed\FSDP\utils\train_utils.py#35:934-937>
[21162] <world_size> <D:\projects\pytypes2\new100\examples\distributed\FSDP\utils\train_utils.py#35:940-943>
[21163] <train_loader> <D:\projects\pytypes2\new100\examples\distributed\FSDP\utils\train_utils.py#35:952-955>
[21164] <optimizer> <D:\projects\pytypes2\new100\examples\distributed\FSDP\utils\train_utils.py#35:966-969>
[21165] <epoch> <D:\projects\pytypes2\new100\examples\distributed\FSDP\utils\train_utils.py#35:977-980>
[21166] <sampler> <D:\projects\pytypes2\new100\examples\distributed\FSDP\utils\train_utils.py#35:984-987>
[21172] <local_rank> <D:\projects\pytypes2\new100\examples\distributed\FSDP\utils\train_utils.py#37:1023-1033>
[21181] <fsdp_loss> <D:\projects\pytypes2\new100\examples\distributed\FSDP\utils\train_utils.py#38:1071-1080>
[21204] <inner_pbar> <D:\projects\pytypes2\new100\examples\distributed\FSDP\utils\train_utils.py#43:1194-1204>
[21221] <batch> <D:\projects\pytypes2\new100\examples\distributed\FSDP\utils\train_utils.py#46:1317-1322>
[21223] <key> <D:\projects\pytypes2\new100\examples\distributed\FSDP\utils\train_utils.py#47:1353-1356>
[21246] <output> <D:\projects\pytypes2\new100\examples\distributed\FSDP\utils\train_utils.py#50:1466-1472>
[21262] <loss> <D:\projects\pytypes2\new100\examples\distributed\FSDP\utils\train_utils.py#51:1585-1589>
[21319] <train_accuracy> <D:\projects\pytypes2\new100\examples\distributed\FSDP\utils\train_utils.py#60:1847-1861>
[47639] <self> <D:\projects\pytypes2\new100\examples\vae\main.py#61:2350-2353>
[47640] <mu> <D:\projects\pytypes2\new100\examples\vae\main.py#61:2356-2359>
[47641] <logvar> <D:\projects\pytypes2\new100\examples\vae\main.py#61:2360-2363>
[47642] <std> <D:\projects\pytypes2\new100\examples\vae\main.py#62:2378-2381>
[47651] <eps> <D:\projects\pytypes2\new100\examples\vae\main.py#63:2415-2418>
[14642] <self> <D:\software\python\Lib\pathlib.py#757:27197-27200>
[14652] <f> <D:\software\python\Lib\pathlib.py#757:27200-27201>
[33948] <self> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#46:1432-1435>
[33949] <x> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#46:1438-1441>
[33950] <y> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#46:1441-1444>
[33951] <x> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#47:1454-1455>
[33956] <y> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#48:1483-1484>
[5057] <self> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#70:2517-2520>
[5058] <max_epochs> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#70:2523-2526>
[5059] <epoch> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#71:2554-2559>
[4962] <self> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#53:1793-1796>
[4963] <epoch> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#53:1799-1802>
[4964] <b_sz> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#54:1816-1820>
[4990] <source> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#57:2026-2032>
[4991] <targets> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#57:2034-2041>
[4996] <source> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#58:2075-2081>
[5005] <targets> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#59:2120-2127>
[8300] <min_params> <D:\projects\pytypes2\new100\examples\distributed\FSDP\policies\wrapping.py#27:561-564>
[8302] <num_wrap_policy> <D:\projects\pytypes2\new100\examples\distributed\FSDP\policies\wrapping.py#28:583-598>
[21139] <item> <D:\projects\pytypes2\new100\examples\distributed\FSDP\utils\train_utils.py#29:708-711>
[21142] <metric_num> <D:\projects\pytypes2\new100\examples\distributed\FSDP\utils\train_utils.py#31:807-817>
[21147] <metric_num> <D:\projects\pytypes2\new100\examples\distributed\FSDP\utils\train_utils.py#32:843-853>
