<<pandas_vb_common>> <<1:6-22>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<566:16789-16793>> <<frame_interpolate_some_good>> <<VARIABLE>> <<LINK>>
<<df>> <<566:16794-16796>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<567:16830-16834>> <<frame_interpolate_some_good>> <<VARIABLE>> <<LINK>>
<<df>> <<567:16835-16837>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<205:6029-6033>> <<frame_dropna_axis0_any_mixed_dtypes>> <<VARIABLE>> <<LINK>>
<<self>> <<206:6099-6103>> <<frame_dropna_axis0_any_mixed_dtypes>> <<VARIABLE>> <<LINK>>
<<data>> <<206:6104-6108>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<206:6079-6083>> <<frame_dropna_axis0_any_mixed_dtypes>> <<VARIABLE>> <<LINK>>
<<self>> <<207:6119-6123>> <<frame_dropna_axis0_any_mixed_dtypes>> <<VARIABLE>> <<LINK>>
<<df>> <<207:6124-6126>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<208:6164-6168>> <<frame_dropna_axis0_any_mixed_dtypes>> <<VARIABLE>> <<LINK>>
<<df>> <<208:6169-6171>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<209:6204-6208>> <<frame_dropna_axis0_any_mixed_dtypes>> <<VARIABLE>> <<LINK>>
<<df>> <<209:6209-6211>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<210:6243-6247>> <<frame_dropna_axis0_any_mixed_dtypes>> <<VARIABLE>> <<LINK>>
<<df>> <<210:6248-6250>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<857:25666-25670>> <<frame_repr_tall>> <<VARIABLE>> <<LINK>>
<<df>> <<857:25671-25673>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<146:4212-4216>> <<frame_count_level_axis1_multi>> <<VARIABLE>> <<LINK>>
<<self>> <<147:4282-4286>> <<frame_count_level_axis1_multi>> <<VARIABLE>> <<LINK>>
<<data>> <<147:4287-4291>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<147:4262-4266>> <<frame_count_level_axis1_multi>> <<VARIABLE>> <<LINK>>
<<self>> <<148:4302-4306>> <<frame_count_level_axis1_multi>> <<VARIABLE>> <<LINK>>
<<df>> <<148:4307-4309>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<149:4347-4351>> <<frame_count_level_axis1_multi>> <<VARIABLE>> <<LINK>>
<<df>> <<149:4352-4354>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<150:4387-4391>> <<frame_count_level_axis1_multi>> <<VARIABLE>> <<LINK>>
<<df>> <<150:4392-4394>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<151:4465-4469>> <<frame_count_level_axis1_multi>> <<VARIABLE>> <<LINK>>
<<df>> <<151:4470-4472>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<151:4426-4430>> <<frame_count_level_axis1_multi>> <<VARIABLE>> <<LINK>>
<<df>> <<151:4431-4433>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<152:4554-4558>> <<frame_count_level_axis1_multi>> <<VARIABLE>> <<LINK>>
<<df>> <<152:4559-4561>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<152:4513-4517>> <<frame_count_level_axis1_multi>> <<VARIABLE>> <<LINK>>
<<df>> <<152:4518-4520>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<649:18936-18940>> <<frame_iteritems_cached>> <<VARIABLE>> <<LINK>>
<<self>> <<294:8707-8711>> <<frame_duplicated>> <<VARIABLE>> <<LINK>>
<<self>> <<496:14921-14925>> <<frame_html_repr_trunc_mi>> <<VARIABLE>> <<LINK>>
<<self>> <<497:14967-14971>> <<frame_html_repr_trunc_mi>> <<VARIABLE>> <<LINK>>
<<nrows>> <<497:14972-14977>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<497:14949-14953>> <<frame_html_repr_trunc_mi>> <<VARIABLE>> <<LINK>>
<<self>> <<498:15044-15048>> <<frame_html_repr_trunc_mi>> <<VARIABLE>> <<LINK>>
<<nrows>> <<498:15049-15054>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<498:14992-14996>> <<frame_html_repr_trunc_mi>> <<VARIABLE>> <<LINK>>
<<self>> <<499:15099-15103>> <<frame_html_repr_trunc_mi>> <<VARIABLE>> <<LINK>>
<<data>> <<499:15104-15108>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<499:15116-15120>> <<frame_html_repr_trunc_mi>> <<VARIABLE>> <<LINK>>
<<idx>> <<499:15121-15124>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<499:15079-15083>> <<frame_html_repr_trunc_mi>> <<VARIABLE>> <<LINK>>
<<self>> <<674:19486-19490>> <<frame_mask_floats>> <<VARIABLE>> <<LINK>>
<<self>> <<675:19554-19558>> <<frame_mask_floats>> <<VARIABLE>> <<LINK>>
<<data>> <<675:19559-19563>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<675:19534-19538>> <<frame_mask_floats>> <<VARIABLE>> <<LINK>>
<<self>> <<676:19584-19588>> <<frame_mask_floats>> <<VARIABLE>> <<LINK>>
<<df>> <<676:19589-19591>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<676:19599-19603>> <<frame_mask_floats>> <<VARIABLE>> <<LINK>>
<<df>> <<676:19604-19606>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<676:19574-19578>> <<frame_mask_floats>> <<VARIABLE>> <<LINK>>
<<df>> <<676:19579-19581>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<677:19636-19640>> <<frame_mask_floats>> <<VARIABLE>> <<LINK>>
<<df>> <<677:19641-19643>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<677:19622-19626>> <<frame_mask_floats>> <<VARIABLE>> <<LINK>>
<<self>> <<678:19677-19681>> <<frame_mask_floats>> <<VARIABLE>> <<LINK>>
<<df>> <<678:19682-19684>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<678:19658-19662>> <<frame_mask_floats>> <<VARIABLE>> <<LINK>>
<<self>> <<324:9672-9676>> <<frame_fancy_lookup_all>> <<VARIABLE>> <<LINK>>
<<self>> <<325:9754-9758>> <<frame_fancy_lookup_all>> <<VARIABLE>> <<LINK>>
<<df>> <<325:9759-9761>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<326:9809-9813>> <<frame_fancy_lookup_all>> <<VARIABLE>> <<LINK>>
<<df>> <<326:9814-9816>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<326:9786-9790>> <<frame_fancy_lookup_all>> <<VARIABLE>> <<LINK>>
<<self>> <<327:9869-9873>> <<frame_fancy_lookup_all>> <<VARIABLE>> <<LINK>>
<<df>> <<327:9874-9876>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<327:9845-9849>> <<frame_fancy_lookup_all>> <<VARIABLE>> <<LINK>>
<<self>> <<328:9939-9943>> <<frame_fancy_lookup_all>> <<VARIABLE>> <<LINK>>
<<df>> <<328:9944-9946>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<328:9960-9964>> <<frame_fancy_lookup_all>> <<VARIABLE>> <<LINK>>
<<df>> <<328:9965-9967>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<328:9902-9906>> <<frame_fancy_lookup_all>> <<VARIABLE>> <<LINK>>
<<self>> <<329:10041-10045>> <<frame_fancy_lookup_all>> <<VARIABLE>> <<LINK>>
<<df>> <<329:10046-10048>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<329:10064-10068>> <<frame_fancy_lookup_all>> <<VARIABLE>> <<LINK>>
<<df>> <<329:10069-10071>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<329:10004-10008>> <<frame_fancy_lookup_all>> <<VARIABLE>> <<LINK>>
<<self>> <<385:12082-12086>> <<frame_float_unequal>> <<VARIABLE>> <<LINK>>
<<test_unequal>> <<385:12087-12099>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<398:12478-12482>> <<frame_float_unequal>> <<VARIABLE>> <<LINK>>
<<name>> <<398:12489-12493>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<398:12457-12461>> <<frame_float_unequal>> <<VARIABLE>> <<LINK>>
<<df>> <<398:12462-12464>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<398:12466-12470>> <<frame_float_unequal>> <<VARIABLE>> <<LINK>>
<<df2>> <<398:12471-12474>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<399:12511-12515>> <<frame_float_unequal>> <<VARIABLE>> <<LINK>>
<<df>> <<399:12516-12518>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<399:12526-12530>> <<frame_float_unequal>> <<VARIABLE>> <<LINK>>
<<df2>> <<399:12531-12534>> <<?>> <<VARIABLE>> <<LINK>>
<<frame>> <<360:11128-11133>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<360:11118-11122>> <<frame_float_equal>> <<VARIABLE>> <<LINK>>
<<self>> <<361:11154-11158>> <<frame_float_equal>> <<VARIABLE>> <<LINK>>
<<df>> <<361:11159-11161>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<361:11143-11147>> <<frame_float_equal>> <<VARIABLE>> <<LINK>>
<<self>> <<362:11178-11182>> <<frame_float_equal>> <<VARIABLE>> <<LINK>>
<<df2>> <<362:11183-11186>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<363:11230-11234>> <<frame_float_equal>> <<VARIABLE>> <<LINK>>
<<df>> <<363:11235-11237>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<363:11239-11243>> <<frame_float_equal>> <<VARIABLE>> <<LINK>>
<<df2>> <<363:11244-11247>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<822:24567-24571>> <<frame_reindex_both_axes>> <<VARIABLE>> <<LINK>>
<<self>> <<823:24617-24621>> <<frame_reindex_both_axes>> <<VARIABLE>> <<LINK>>
<<self>> <<370:11440-11444>> <<frame_float_equal>> <<VARIABLE>> <<LINK>>
<<name>> <<370:11451-11455>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<370:11419-11423>> <<frame_float_equal>> <<VARIABLE>> <<LINK>>
<<df>> <<370:11424-11426>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<370:11428-11432>> <<frame_float_equal>> <<VARIABLE>> <<LINK>>
<<df2>> <<370:11433-11436>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<371:11473-11477>> <<frame_float_equal>> <<VARIABLE>> <<LINK>>
<<df>> <<371:11478-11480>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<371:11488-11492>> <<frame_float_equal>> <<VARIABLE>> <<LINK>>
<<df2>> <<371:11493-11496>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<522:15644-15648>> <<frame_insert_100_columns_begin>> <<VARIABLE>> <<LINK>>
<<self>> <<122:3439-3443>> <<frame_count_level_axis0_multi>> <<VARIABLE>> <<LINK>>
<<df>> <<122:3444-3446>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<357:11046-11050>> <<frame_float_equal>> <<VARIABLE>> <<LINK>>
<<test_equal>> <<357:11051-11061>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<366:11315-11319>> <<frame_float_equal>> <<VARIABLE>> <<LINK>>
<<name>> <<366:11326-11330>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<366:11294-11298>> <<frame_float_equal>> <<VARIABLE>> <<LINK>>
<<df>> <<366:11299-11301>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<366:11303-11307>> <<frame_float_equal>> <<VARIABLE>> <<LINK>>
<<df2>> <<366:11308-11311>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<367:11348-11352>> <<frame_float_equal>> <<VARIABLE>> <<LINK>>
<<df>> <<367:11353-11355>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<367:11363-11367>> <<frame_float_equal>> <<VARIABLE>> <<LINK>>
<<df>> <<367:11368-11370>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<638:18651-18655>> <<frame_iteritems_cached>> <<VARIABLE>> <<LINK>>
<<self>> <<639:18689-18693>> <<frame_iteritems_cached>> <<VARIABLE>> <<LINK>>
<<self>> <<640:18745-18749>> <<frame_iteritems_cached>> <<VARIABLE>> <<LINK>>
<<self>> <<695:20365-20369>> <<frame_nonunique_equal>> <<VARIABLE>> <<LINK>>
<<test_equal>> <<695:20370-20380>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<704:20640-20644>> <<frame_nonunique_equal>> <<VARIABLE>> <<LINK>>
<<name>> <<704:20651-20655>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<704:20619-20623>> <<frame_nonunique_equal>> <<VARIABLE>> <<LINK>>
<<df>> <<704:20624-20626>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<704:20628-20632>> <<frame_nonunique_equal>> <<VARIABLE>> <<LINK>>
<<df2>> <<704:20633-20636>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<705:20673-20677>> <<frame_nonunique_equal>> <<VARIABLE>> <<LINK>>
<<df>> <<705:20678-20680>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<705:20688-20692>> <<frame_nonunique_equal>> <<VARIABLE>> <<LINK>>
<<df>> <<705:20693-20695>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<509:15304-15308>> <<frame_html_repr_trunc_si>> <<VARIABLE>> <<LINK>>
<<self>> <<510:15350-15354>> <<frame_html_repr_trunc_si>> <<VARIABLE>> <<LINK>>
<<nrows>> <<510:15355-15360>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<510:15332-15336>> <<frame_html_repr_trunc_si>> <<VARIABLE>> <<LINK>>
<<self>> <<511:15392-15396>> <<frame_html_repr_trunc_si>> <<VARIABLE>> <<LINK>>
<<nrows>> <<511:15397-15402>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<511:15375-15379>> <<frame_html_repr_trunc_si>> <<VARIABLE>> <<LINK>>
<<self>> <<512:15433-15437>> <<frame_html_repr_trunc_si>> <<VARIABLE>> <<LINK>>
<<data>> <<512:15438-15442>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<512:15450-15454>> <<frame_html_repr_trunc_si>> <<VARIABLE>> <<LINK>>
<<idx>> <<512:15455-15458>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<512:15413-15417>> <<frame_html_repr_trunc_si>> <<VARIABLE>> <<LINK>>
<<self>> <<288:8335-8339>> <<frame_duplicated>> <<VARIABLE>> <<LINK>>
<<self>> <<289:8416-8420>> <<frame_duplicated>> <<VARIABLE>> <<LINK>>
<<n>> <<289:8421-8422>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<289:8363-8367>> <<frame_duplicated>> <<VARIABLE>> <<LINK>>
<<self>> <<290:8467-8471>> <<frame_duplicated>> <<VARIABLE>> <<LINK>>
<<n>> <<290:8472-8473>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<290:8440-8444>> <<frame_duplicated>> <<VARIABLE>> <<LINK>>
<<self>> <<291:8567-8571>> <<frame_duplicated>> <<VARIABLE>> <<LINK>>
<<n>> <<291:8572-8573>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<291:8598-8602>> <<frame_duplicated>> <<VARIABLE>> <<LINK>>
<<t>> <<291:8603-8604>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<291:8606-8610>> <<frame_duplicated>> <<VARIABLE>> <<LINK>>
<<n>> <<291:8611-8612>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<291:8637-8641>> <<frame_duplicated>> <<VARIABLE>> <<LINK>>
<<xs>> <<291:8642-8644>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<291:8646-8650>> <<frame_duplicated>> <<VARIABLE>> <<LINK>>
<<n>> <<291:8651-8652>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<291:8500-8504>> <<frame_duplicated>> <<VARIABLE>> <<LINK>>
<<self>> <<847:25426-25430>> <<frame_reindex_upcast>> <<VARIABLE>> <<LINK>>
<<c>> <<844:25353-25354>> <<int>> <<VARIABLE>> <<LINK>>
<<c>> <<844:25154-25155>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<844:25127-25131>> <<frame_reindex_upcast>> <<VARIABLE>> <<LINK>>
<<self>> <<667:19367-19371>> <<frame_mask_bools>> <<VARIABLE>> <<LINK>>
<<bools>> <<667:19372-19377>> <<bool>> <<VARIABLE>> <<LINK>>
<<self>> <<667:19383-19387>> <<frame_mask_bools>> <<VARIABLE>> <<LINK>>
<<mask>> <<667:19388-19392>> <<?>> <<VARIABLE>> <<LINK>>
<<n>> <<419:13114-13115>> <<int>> <<VARIABLE>> <<LINK>>
<<x>> <<419:13103-13104>> <<int>> <<VARIABLE>> <<LINK>>
<<x>> <<419:13075-13076>> <<int>> <<VARIABLE>> <<LINK>>
<<x>> <<419:13079-13080>> <<int>> <<VARIABLE>> <<LINK>>
<<x>> <<419:13089-13090>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<139:4077-4081>> <<frame_count_level_axis1_mixed_dtypes_multi>> <<VARIABLE>> <<LINK>>
<<df>> <<139:4082-4084>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<716:20921-20925>> <<frame_nonunique_unequal>> <<VARIABLE>> <<LINK>>
<<self>> <<717:20985-20989>> <<frame_nonunique_unequal>> <<VARIABLE>> <<LINK>>
<<self>> <<718:21072-21076>> <<frame_nonunique_unequal>> <<VARIABLE>> <<LINK>>
<<object_df>> <<718:21077-21086>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<718:21050-21054>> <<frame_nonunique_unequal>> <<VARIABLE>> <<LINK>>
<<self>> <<719:21146-21150>> <<frame_nonunique_unequal>> <<VARIABLE>> <<LINK>>
<<nonunique_cols>> <<719:21151-21165>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<719:21103-21107>> <<frame_nonunique_unequal>> <<VARIABLE>> <<LINK>>
<<nonunique_cols>> <<719:21108-21122>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<720:21269-21273>> <<frame_nonunique_unequal>> <<VARIABLE>> <<LINK>>
<<float_df>> <<720:21274-21282>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<720:21299-21303>> <<frame_nonunique_unequal>> <<VARIABLE>> <<LINK>>
<<object_df>> <<720:21304-21313>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<720:21335-21339>> <<frame_nonunique_unequal>> <<VARIABLE>> <<LINK>>
<<nonunique_cols>> <<720:21340-21354>> <<?>> <<VARIABLE>> <<LINK>>
<<name>> <<720:21239-21243>> <<str>> <<VARIABLE>> <<LINK>>
<<frame>> <<720:21245-21250>> <<?>> <<VARIABLE>> <<LINK>>
<<name>> <<720:21205-21209>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<720:21211-21215>> <<frame_nonunique_unequal>> <<VARIABLE>> <<LINK>>
<<make_pair>> <<720:21216-21225>> <<function>> <<VARIABLE>> <<LINK>>
<<frame>> <<720:21226-21231>> <<?>> <<VARIABLE>> <<LINK>>
<<frame>> <<726:21505-21510>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<726:21495-21499>> <<frame_nonunique_unequal>> <<VARIABLE>> <<LINK>>
<<self>> <<727:21531-21535>> <<frame_nonunique_unequal>> <<VARIABLE>> <<LINK>>
<<df>> <<727:21536-21538>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<727:21520-21524>> <<frame_nonunique_unequal>> <<VARIABLE>> <<LINK>>
<<self>> <<728:21555-21559>> <<frame_nonunique_unequal>> <<VARIABLE>> <<LINK>>
<<df2>> <<728:21560-21563>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<729:21607-21611>> <<frame_nonunique_unequal>> <<VARIABLE>> <<LINK>>
<<df>> <<729:21612-21614>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<729:21616-21620>> <<frame_nonunique_unequal>> <<VARIABLE>> <<LINK>>
<<df2>> <<729:21621-21624>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<720:21185-21189>> <<frame_nonunique_unequal>> <<VARIABLE>> <<LINK>>
<<self>> <<608:17927-17931>> <<frame_iteritems>> <<VARIABLE>> <<LINK>>
<<self>> <<609:17965-17969>> <<frame_iteritems>> <<VARIABLE>> <<LINK>>
<<self>> <<610:18021-18025>> <<frame_iteritems>> <<VARIABLE>> <<LINK>>
<<self>> <<619:18212-18216>> <<frame_iteritems>> <<VARIABLE>> <<LINK>>
<<self>> <<176:5189-5193>> <<frame_dropna_axis0_all_mixed_dtypes>> <<VARIABLE>> <<LINK>>
<<self>> <<177:5259-5263>> <<frame_dropna_axis0_all_mixed_dtypes>> <<VARIABLE>> <<LINK>>
<<data>> <<177:5264-5268>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<177:5239-5243>> <<frame_dropna_axis0_all_mixed_dtypes>> <<VARIABLE>> <<LINK>>
<<self>> <<178:5279-5283>> <<frame_dropna_axis0_all_mixed_dtypes>> <<VARIABLE>> <<LINK>>
<<df>> <<178:5284-5286>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<179:5324-5328>> <<frame_dropna_axis0_all_mixed_dtypes>> <<VARIABLE>> <<LINK>>
<<df>> <<179:5329-5331>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<180:5364-5368>> <<frame_dropna_axis0_all_mixed_dtypes>> <<VARIABLE>> <<LINK>>
<<df>> <<180:5369-5371>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<181:5403-5407>> <<frame_dropna_axis0_all_mixed_dtypes>> <<VARIABLE>> <<LINK>>
<<df>> <<181:5408-5410>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<213:6334-6338>> <<frame_dropna_axis0_any_mixed_dtypes>> <<VARIABLE>> <<LINK>>
<<df>> <<213:6339-6341>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<281:8229-8233>> <<frame_dtypes>> <<VARIABLE>> <<LINK>>
<<df>> <<281:8234-8236>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<450:13891-13895>> <<frame_getitem_single_column>> <<VARIABLE>> <<LINK>>
<<df>> <<450:13896-13898>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<541:16109-16113>> <<frame_insert_500_columns_end>> <<VARIABLE>> <<LINK>>
<<f>> <<541:16114-16115>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<544:16186-16190>> <<frame_insert_500_columns_end>> <<VARIABLE>> <<LINK>>
<<self>> <<544:16154-16158>> <<frame_insert_500_columns_end>> <<VARIABLE>> <<LINK>>
<<self>> <<545:16235-16239>> <<frame_insert_500_columns_end>> <<VARIABLE>> <<LINK>>
<<self>> <<545:16204-16208>> <<frame_insert_500_columns_end>> <<VARIABLE>> <<LINK>>
<<K>> <<546:16267-16268>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<547:16297-16301>> <<frame_insert_500_columns_end>> <<VARIABLE>> <<LINK>>
<<new_col>> <<547:16302-16309>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<547:16284-16288>> <<frame_insert_500_columns_end>> <<VARIABLE>> <<LINK>>
<<df>> <<547:16289-16291>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<547:16292-16293>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<800:24045-24049>> <<frame_reindex_axis0>> <<VARIABLE>> <<LINK>>
<<self>> <<801:24095-24099>> <<frame_reindex_axis0>> <<VARIABLE>> <<LINK>>
<<self>> <<191:5625-5629>> <<frame_dropna_axis0_any>> <<VARIABLE>> <<LINK>>
<<self>> <<192:5695-5699>> <<frame_dropna_axis0_any>> <<VARIABLE>> <<LINK>>
<<data>> <<192:5700-5704>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<192:5675-5679>> <<frame_dropna_axis0_any>> <<VARIABLE>> <<LINK>>
<<self>> <<193:5715-5719>> <<frame_dropna_axis0_any>> <<VARIABLE>> <<LINK>>
<<df>> <<193:5720-5722>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<194:5760-5764>> <<frame_dropna_axis0_any>> <<VARIABLE>> <<LINK>>
<<df>> <<194:5765-5767>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<195:5800-5804>> <<frame_dropna_axis0_any>> <<VARIABLE>> <<LINK>>
<<df>> <<195:5805-5807>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<554:16402-16406>> <<frame_interpolate>> <<VARIABLE>> <<LINK>>
<<self>> <<555:16450-16454>> <<frame_interpolate>> <<VARIABLE>> <<LINK>>
<<df>> <<555:16455-16457>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<600:17683-17687>> <<frame_iteritems>> <<VARIABLE>> <<LINK>>
<<self>> <<601:17732-17736>> <<frame_iteritems>> <<VARIABLE>> <<LINK>>
<<self>> <<602:17793-17797>> <<frame_iteritems>> <<VARIABLE>> <<LINK>>
<<self>> <<271:8014-8018>> <<frame_dropna_axis1_any_mixed_dtypes>> <<VARIABLE>> <<LINK>>
<<df>> <<271:8019-8021>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<582:17327-17331>> <<frame_interpolate_some_good_infer>> <<VARIABLE>> <<LINK>>
<<self>> <<815:24435-24439>> <<frame_reindex_axis1>> <<VARIABLE>> <<LINK>>
<<self>> <<815:24459-24463>> <<frame_reindex_axis1>> <<VARIABLE>> <<LINK>>
<<self>> <<406:12700-12704>> <<frame_from_records_generator>> <<VARIABLE>> <<LINK>>
<<get_data>> <<406:12705-12713>> <<function>> <<VARIABLE>> <<LINK>>
<<n>> <<409:12811-12812>> <<int>> <<VARIABLE>> <<LINK>>
<<x>> <<409:12800-12801>> <<int>> <<VARIABLE>> <<LINK>>
<<x>> <<409:12772-12773>> <<int>> <<VARIABLE>> <<LINK>>
<<x>> <<409:12776-12777>> <<int>> <<VARIABLE>> <<LINK>>
<<x>> <<409:12786-12787>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<406:12667-12671>> <<frame_from_records_generator>> <<VARIABLE>> <<LINK>>
<<self>> <<894:26408-26412>> <<frame_to_html_mixed>> <<VARIABLE>> <<LINK>>
<<self>> <<895:26460-26464>> <<frame_to_html_mixed>> <<VARIABLE>> <<LINK>>
<<nrows>> <<895:26465-26470>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<895:26434-26438>> <<frame_to_html_mixed>> <<VARIABLE>> <<LINK>>
<<self>> <<896:26528-26532>> <<frame_to_html_mixed>> <<VARIABLE>> <<LINK>>
<<nrows>> <<896:26533-26538>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<896:26486-26490>> <<frame_to_html_mixed>> <<VARIABLE>> <<LINK>>
<<df>> <<896:26491-26493>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<897:26568-26572>> <<frame_to_html_mixed>> <<VARIABLE>> <<LINK>>
<<nrows>> <<897:26573-26578>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<897:26549-26553>> <<frame_to_html_mixed>> <<VARIABLE>> <<LINK>>
<<df>> <<897:26554-26556>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<826:24706-24710>> <<frame_reindex_both_axes>> <<VARIABLE>> <<LINK>>
<<df>> <<826:24711-24713>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<826:24728-24732>> <<frame_reindex_both_axes>> <<VARIABLE>> <<LINK>>
<<idx>> <<826:24733-24736>> <<?>> <<VARIABLE>> <<LINK>>
