<<pandas_vb_common>> <<1:6-22>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<494:16890-16894>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<size>> <<494:16895-16899>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<494:16745-16749>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<self>> <<612:20175-20179>> <<series_value_counts>> <<VARIABLE>> <<LINK>>
<<self>> <<373:13234-13238>> <<groupby_size>> <<VARIABLE>> <<LINK>>
<<df>> <<373:13239-13241>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<474:16200-16204>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<self>> <<509:17276-17280>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<df>> <<509:17281-17283>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<695:23686-23690>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<self>> <<420:14712-14716>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<self>> <<560:18712-18716>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<df>> <<560:18717-18719>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<348:12238-12242>> <<groupby_multi>> <<VARIABLE>> <<LINK>>
<<df>> <<348:12243-12245>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<459:15795-15799>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<self>> <<557:18630-18634>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<df>> <<557:18635-18637>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<563:18793-18797>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<df>> <<563:18798-18800>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<308:10440-10444>> <<groupby_multi_index>> <<VARIABLE>> <<LINK>>
<<self>> <<309:10486-10490>> <<groupby_multi_index>> <<VARIABLE>> <<LINK>>
<<self>> <<310:10572-10576>> <<groupby_multi_index>> <<VARIABLE>> <<LINK>>
<<self>> <<311:10686-10690>> <<groupby_multi_index>> <<VARIABLE>> <<LINK>>
<<f>> <<311:10691-10692>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<310:10619-10623>> <<groupby_multi_index>> <<VARIABLE>> <<LINK>>
<<alpha>> <<310:10624-10629>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<310:10632-10636>> <<groupby_multi_index>> <<VARIABLE>> <<LINK>>
<<n>> <<310:10637-10638>> <<int>> <<VARIABLE>> <<LINK>>
<<k>> <<310:10642-10643>> <<groupby_multi_index>> <<VARIABLE>> <<LINK>>
<<k>> <<310:10647-10648>> <<groupby_multi_index>> <<VARIABLE>> <<LINK>>
<<self>> <<311:10703-10707>> <<groupby_multi_index>> <<VARIABLE>> <<LINK>>
<<f>> <<311:10708-10709>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<311:10719-10723>> <<groupby_multi_index>> <<VARIABLE>> <<LINK>>
<<f>> <<311:10724-10725>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<311:10735-10739>> <<groupby_multi_index>> <<VARIABLE>> <<LINK>>
<<f>> <<311:10740-10741>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<311:10660-10664>> <<groupby_multi_index>> <<VARIABLE>> <<LINK>>
<<self>> <<312:10796-10800>> <<groupby_multi_index>> <<VARIABLE>> <<LINK>>
<<df>> <<312:10801-10803>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<312:10758-10762>> <<groupby_multi_index>> <<VARIABLE>> <<LINK>>
<<df>> <<312:10763-10765>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<313:10865-10869>> <<groupby_multi_index>> <<VARIABLE>> <<LINK>>
<<df>> <<313:10870-10872>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<313:10830-10834>> <<groupby_multi_index>> <<VARIABLE>> <<LINK>>
<<self>> <<314:10894-10898>> <<groupby_multi_index>> <<VARIABLE>> <<LINK>>
<<df>> <<314:10899-10901>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<314:10907-10911>> <<groupby_multi_index>> <<VARIABLE>> <<LINK>>
<<i>> <<314:10912-10913>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<314:10884-10888>> <<groupby_multi_index>> <<VARIABLE>> <<LINK>>
<<df>> <<314:10889-10891>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<438:15202-15206>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1230-1234>> <<groupby_first_last>> <<VARIABLE>> <<LINK>>
<<self>> <<43:1310-1314>> <<groupby_first_last>> <<VARIABLE>> <<LINK>>
<<labels>> <<43:1315-1321>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<43:1281-1285>> <<groupby_first_last>> <<VARIABLE>> <<LINK>>
<<self>> <<44:1334-1338>> <<groupby_first_last>> <<VARIABLE>> <<LINK>>
<<data>> <<44:1339-1343>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<45:1367-1371>> <<groupby_first_last>> <<VARIABLE>> <<LINK>>
<<data>> <<45:1372-1376>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<46:1431-1435>> <<groupby_first_last>> <<VARIABLE>> <<LINK>>
<<labels>> <<46:1436-1442>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<46:1401-1405>> <<groupby_first_last>> <<VARIABLE>> <<LINK>>
<<self>> <<47:1472-1476>> <<groupby_first_last>> <<VARIABLE>> <<LINK>>
<<data2>> <<47:1477-1482>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<48:1506-1510>> <<groupby_first_last>> <<VARIABLE>> <<LINK>>
<<data2>> <<48:1511-1516>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<49:1555-1559>> <<groupby_first_last>> <<VARIABLE>> <<LINK>>
<<labels>> <<49:1560-1566>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<49:1598-1602>> <<groupby_first_last>> <<VARIABLE>> <<LINK>>
<<labels>> <<49:1603-1609>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<49:1541-1545>> <<groupby_first_last>> <<VARIABLE>> <<LINK>>
<<labels>> <<49:1546-1552>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<293:9653-9657>> <<groupby_agg_multi>> <<VARIABLE>> <<LINK>>
<<self>> <<294:9711-9715>> <<groupby_agg_multi>> <<VARIABLE>> <<LINK>>
<<self>> <<295:9797-9801>> <<groupby_agg_multi>> <<VARIABLE>> <<LINK>>
<<fac1>> <<295:9802-9806>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<295:9859-9863>> <<groupby_agg_multi>> <<VARIABLE>> <<LINK>>
<<fac2>> <<295:9864-9868>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<295:9768-9772>> <<groupby_agg_multi>> <<VARIABLE>> <<LINK>>
<<self>> <<317:10997-11001>> <<groupby_multi_index>> <<VARIABLE>> <<LINK>>
<<df>> <<317:11002-11004>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<423:14795-14799>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<self>> <<370:13145-13149>> <<groupby_size>> <<VARIABLE>> <<LINK>>
<<df>> <<370:13150-13152>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<462:15876-15880>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<self>> <<657:21722-21726>> <<groupby_sum_multiindex>> <<VARIABLE>> <<LINK>>
<<df>> <<657:21727-21729>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<429:14960-14964>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<self>> <<131:4071-4075>> <<groupby_frame_apply>> <<VARIABLE>> <<LINK>>
<<df>> <<131:4076-4078>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<131:4110-4114>> <<groupby_frame_apply>> <<VARIABLE>> <<LINK>>
<<f>> <<131:4115-4116>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<763:25933-25937>> <<groupby_transform_series>> <<VARIABLE>> <<LINK>>
<<df>> <<763:25938-25940>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<763:25959-25963>> <<groupby_transform_series>> <<VARIABLE>> <<LINK>>
<<g>> <<763:25964-25965>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<512:17362-17366>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<df>> <<512:17367-17369>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<405:14278-14282>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<self>> <<18:512-516>> <<groupby_agg_builtins>> <<VARIABLE>> <<LINK>>
<<df>> <<18:517-519>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<148:4573-4577>> <<groupby_frame_cython_many_columns>> <<VARIABLE>> <<LINK>>
<<df>> <<148:4578-4580>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<148:4589-4593>> <<groupby_frame_cython_many_columns>> <<VARIABLE>> <<LINK>>
<<labels>> <<148:4594-4600>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<500:17019-17023>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<df>> <<500:17024-17026>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<578:19198-19202>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<df>> <<578:19203-19205>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<530:17876-17880>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<df>> <<530:17881-17883>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<269:8922-8926>> <<groupby_multi_count>> <<VARIABLE>> <<LINK>>
<<df>> <<269:8927-8929>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<521:17624-17628>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<df>> <<521:17629-17631>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<173:5208-5212>> <<groupby_frame>> <<VARIABLE>> <<LINK>>
<<self>> <<174:5256-5260>> <<groupby_frame>> <<VARIABLE>> <<LINK>>
<<self>> <<175:5339-5343>> <<groupby_frame>> <<VARIABLE>> <<LINK>>
<<data>> <<175:5344-5348>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<175:5319-5323>> <<groupby_frame>> <<VARIABLE>> <<LINK>>
<<self>> <<581:19282-19286>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<df>> <<581:19287-19289>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<93:2947-2951>> <<groupby_first_last_datetimes>> <<VARIABLE>> <<LINK>>
<<df>> <<93:2952-2954>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<200:6007-6011>> <<groupby_nth>> <<VARIABLE>> <<LINK>>
<<df>> <<200:6012-6014>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<200:6026-6030>> <<groupby_nth>> <<VARIABLE>> <<LINK>>
<<df>> <<200:6031-6033>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<572:19037-19041>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<df>> <<572:19042-19044>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<527:17793-17797>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<df>> <<527:17798-17800>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<376:13328-13332>> <<groupby_size>> <<VARIABLE>> <<LINK>>
<<df>> <<376:13333-13335>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<67:2149-2153>> <<groupby_first_last>> <<VARIABLE>> <<LINK>>
<<data2>> <<67:2154-2159>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<67:2168-2172>> <<groupby_first_last>> <<VARIABLE>> <<LINK>>
<<labels>> <<67:2173-2179>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<194:5831-5835>> <<groupby_nth>> <<VARIABLE>> <<LINK>>
<<df>> <<194:5836-5838>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<163:5000-5004>> <<groupby_frame_singlekey_integer>> <<VARIABLE>> <<LINK>>
<<self>> <<163:5016-5020>> <<groupby_frame_singlekey_integer>> <<VARIABLE>> <<LINK>>
<<self>> <<64:2039-2043>> <<groupby_first_last>> <<VARIABLE>> <<LINK>>
<<data2>> <<64:2044-2049>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<64:2058-2062>> <<groupby_first_last>> <<VARIABLE>> <<LINK>>
<<labels>> <<64:2063-2069>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<283:9399-9403>> <<groupby_int_count>> <<VARIABLE>> <<LINK>>
<<df>> <<283:9404-9406>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<774:26258-26262>> <<groupby_transform_series2>> <<VARIABLE>> <<LINK>>
<<df>> <<774:26263-26265>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<158:4822-4826>> <<groupby_frame_singlekey_integer>> <<VARIABLE>> <<LINK>>
<<self>> <<159:4870-4874>> <<groupby_frame_singlekey_integer>> <<VARIABLE>> <<LINK>>
<<self>> <<160:4953-4957>> <<groupby_frame_singlekey_integer>> <<VARIABLE>> <<LINK>>
<<data>> <<160:4958-4962>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<160:4933-4937>> <<groupby_frame_singlekey_integer>> <<VARIABLE>> <<LINK>>
<<self>> <<548:18367-18371>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<df>> <<548:18372-18374>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<387:13633-13637>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<self>> <<388:13676-13680>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<ngroups>> <<388:13681-13688>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<388:13663-13667>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<self>> <<389:13724-13728>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<ngroups>> <<389:13729-13736>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<389:13703-13707>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<self>> <<390:13782-13786>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<rng>> <<390:13787-13790>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<390:13817-13821>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<ngroups>> <<390:13822-13829>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<390:13836-13840>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<size>> <<390:13841-13845>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<390:13876-13880>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<size>> <<390:13881-13885>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<390:13892-13896>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<size>> <<390:13897-13901>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<390:13747-13751>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<self>> <<435:15121-15125>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<df>> <<435:15126-15128>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<58:1853-1857>> <<groupby_first_last>> <<VARIABLE>> <<LINK>>
<<data2>> <<58:1858-1863>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<58:1872-1876>> <<groupby_first_last>> <<VARIABLE>> <<LINK>>
<<labels>> <<58:1877-1883>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<575:19117-19121>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<df>> <<575:19122-19124>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<667:21955-21959>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<self>> <<668:21983-21987>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<self>> <<669:22016-22020>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<self>> <<670:22044-22048>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<self>> <<671:22119-22123>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<n_dates>> <<671:22124-22131>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<671:22073-22077>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<self>> <<672:22235-22239>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<dates>> <<672:22240-22245>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<672:22152-22156>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<dates>> <<672:22157-22162>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<673:22257-22261>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<self>> <<674:22303-22307>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<self>> <<675:22363-22367>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<secid_max>> <<675:22368-22377>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<675:22380-22384>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<secid_min>> <<675:22385-22394>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<675:22400-22404>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<n_securities>> <<675:22405-22417>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<675:22349-22353>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<self>> <<676:22497-22501>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<secid_min>> <<676:22502-22511>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<676:22514-22518>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<secid_max>> <<676:22519-22528>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<676:22535-22539>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<step>> <<676:22540-22544>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<676:22433-22437>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<self>> <<677:22593-22597>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<dates>> <<677:22598-22603>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<677:22612-22616>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<security_ids>> <<677:22617-22629>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<678:22696-22700>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<n_dates>> <<678:22701-22708>> <<int>> <<VARIABLE>> <<LINK>>
<<i>> <<678:22685-22686>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<678:22725-22729>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<n_securities>> <<678:22730-22742>> <<int>> <<VARIABLE>> <<LINK>>
<<_>> <<678:22714-22715>> <<int>> <<VARIABLE>> <<LINK>>
<<i>> <<678:22679-22680>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<678:22753-22757>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<n_securities>> <<678:22758-22770>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<678:22774-22778>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<n_dates>> <<678:22779-22786>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<677:22556-22560>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<self>> <<680:22886-22890>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<data_index>> <<680:22891-22901>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<680:22868-22872>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<self>> <<681:22974-22978>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<n_columns>> <<681:22979-22988>> <<int>> <<VARIABLE>> <<LINK>>
<<i>> <<681:22959-22960>> <<int>> <<VARIABLE>> <<LINK>>
<<i>> <<681:22952-22953>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<681:22912-22916>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<self>> <<682:23044-23048>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<n_data>> <<682:23049-23055>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<682:23057-23061>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<n_columns>> <<682:23062-23071>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<682:23080-23084>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<data_index>> <<682:23085-23095>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<682:23105-23109>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<columns>> <<682:23110-23117>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<682:23006-23010>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<self>> <<683:23145-23149>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<n_data>> <<683:23150-23156>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<683:23159-23163>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<share_na>> <<683:23164-23172>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<683:23128-23132>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<step>> <<683:23133-23137>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<684:23210-23214>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<n_columns>> <<684:23215-23224>> <<int>> <<VARIABLE>> <<LINK>>
<<column_index>> <<685:23253-23265>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<685:23240-23244>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<self>> <<686:23286-23290>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<index>> <<686:23291-23296>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<686:23299-23303>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<n_data>> <<686:23304-23310>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<687:23330-23334>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<data>> <<687:23335-23339>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<687:23350-23354>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<data_index>> <<687:23355-23365>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<687:23366-23370>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<index>> <<687:23371-23376>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<687:23379-23383>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<columns>> <<687:23384-23391>> <<?>> <<VARIABLE>> <<LINK>>
<<column_index>> <<687:23392-23404>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<688:23432-23436>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<index>> <<688:23437-23442>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<688:23446-23450>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<step>> <<688:23451-23455>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<689:23465-23469>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<self>> <<61:1945-1949>> <<groupby_first_last>> <<VARIABLE>> <<LINK>>
<<data>> <<61:1950-1954>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<61:1963-1967>> <<groupby_first_last>> <<VARIABLE>> <<LINK>>
<<labels>> <<61:1968-1974>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<134:4179-4183>> <<groupby_frame_apply>> <<VARIABLE>> <<LINK>>
<<df>> <<134:4184-4186>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<134:4208-4212>> <<groupby_frame_apply>> <<VARIABLE>> <<LINK>>
<<f>> <<134:4213-4214>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<351:12354-12358>> <<groupby_multi>> <<VARIABLE>> <<LINK>>
<<simple_series>> <<351:12359-12372>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<351:12381-12385>> <<groupby_multi>> <<VARIABLE>> <<LINK>>
<<key1>> <<351:12386-12390>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<432:15041-15045>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<df>> <<432:15046-15048>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<178:5403-5407>> <<groupby_frame>> <<VARIABLE>> <<LINK>>
<<df>> <<178:5408-5410>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<178:5419-5423>> <<groupby_frame>> <<VARIABLE>> <<LINK>>
<<labels>> <<178:5424-5430>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<606:20024-20028>> <<series_value_counts>> <<VARIABLE>> <<LINK>>
<<self>> <<100:3075-3079>> <<groupby_first_last_object>> <<VARIABLE>> <<LINK>>
<<self>> <<707:24052-24056>> <<groupby_transform_multi_key>> <<VARIABLE>> <<LINK>>
<<df>> <<707:24057-24059>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<345:12107-12111>> <<groupby_multi>> <<VARIABLE>> <<LINK>>
<<df>> <<345:12112-12114>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<224:6939-6943>> <<groupby_indices>> <<VARIABLE>> <<LINK>>
<<ts>> <<224:6944-6946>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<224:6956-6960>> <<groupby_indices>> <<VARIABLE>> <<LINK>>
<<year>> <<224:6961-6965>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<224:6967-6971>> <<groupby_indices>> <<VARIABLE>> <<LINK>>
<<month>> <<224:6972-6977>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<224:6979-6983>> <<groupby_indices>> <<VARIABLE>> <<LINK>>
<<day>> <<224:6984-6987>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<732:24851-24855>> <<groupby_transform_multi_key3>> <<VARIABLE>> <<LINK>>
<<df>> <<732:24856-24858>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<597:19699-19703>> <<series_value_counts>> <<VARIABLE>> <<LINK>>
<<self>> <<598:19775-19779>> <<series_value_counts>> <<VARIABLE>> <<LINK>>
<<s>> <<598:19780-19781>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<598:19765-19769>> <<series_value_counts>> <<VARIABLE>> <<LINK>>
<<self>> <<600:19807-19811>> <<series_value_counts>> <<VARIABLE>> <<LINK>>
<<self>> <<601:19830-19834>> <<series_value_counts>> <<VARIABLE>> <<LINK>>
<<self>> <<602:19889-19893>> <<series_value_counts>> <<VARIABLE>> <<LINK>>
<<K>> <<602:19894-19895>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<602:19855-19859>> <<series_value_counts>> <<VARIABLE>> <<LINK>>
<<self>> <<603:19938-19942>> <<series_value_counts>> <<VARIABLE>> <<LINK>>
<<uniques>> <<603:19943-19950>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<603:19953-19957>> <<series_value_counts>> <<VARIABLE>> <<LINK>>
<<N>> <<603:19958-19959>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<603:19963-19967>> <<series_value_counts>> <<VARIABLE>> <<LINK>>
<<K>> <<603:19968-19969>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<603:19913-19917>> <<series_value_counts>> <<VARIABLE>> <<LINK>>
