<<TfExampleDecoderTest>> <<29:1136-1156>> <<type>> <<CLASS>> <<ANCHOR>>
<<self>> <<443:19237-19241>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<443:19254-19262>> <<function>> <<VARIABLE>> <<LINK>>
<<bbox_ymins>> <<444:19301-19311>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmins>> <<444:19313-19323>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_ymaxs>> <<444:19325-19335>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmaxs>> <<445:19370-19380>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<446:19400-19404>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<expected_boxes>> <<446:19420-19434>> <<?>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<447:19461-19472>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<452:19657-19661>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<expected_keypoints>> <<453:19687-19705>> <<list>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<454:19716-19727>> <<?>> <<VARIABLE>> <<LINK>>
<<keypoint_visibility>> <<457:19825-19844>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<458:19873-19877>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<expected_visibility>> <<459:19903-19922>> <<?>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<460:19933-19944>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<735:31233-31237>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<735:31238-31270>> <<function>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<736:31281-31293>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<777:33064-33068>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<777:33081-33089>> <<function>> <<VARIABLE>> <<LINK>>
<<bbox_ymins>> <<778:33128-33138>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmins>> <<778:33140-33150>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_ymaxs>> <<778:33152-33162>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmaxs>> <<779:33197-33207>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<780:33227-33231>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<expected_boxes>> <<780:33247-33261>> <<?>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<781:33288-33299>> <<?>> <<VARIABLE>> <<LINK>>
<<keypoint_ys>> <<784:33393-33404>> <<list>> <<VARIABLE>> <<LINK>>
<<keypoint_xs>> <<784:33406-33417>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<785:33457-33461>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<expected_keypoints>> <<786:33487-33505>> <<?>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<787:33516-33527>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<790:33625-33629>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<expected_visibility>> <<791:33655-33674>> <<?>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<792:33685-33696>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<985:41536-41540>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<985:41541-41573>> <<function>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<986:41584-41596>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1035:43193-43197>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<1035:43210-43218>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1037:43231-43235>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<expected_bbox_classes>> <<1037:43251-43272>> <<list>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<1038:43299-43310>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1685:68950-68954>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<1685:68955-68987>> <<function>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<1686:68998-69010>> <<?>> <<VARIABLE>> <<LINK>>
<<num_features>> <<1693:69232-69244>> <<int>> <<VARIABLE>> <<LINK>>
<<context_feature_length>> <<1693:69245-69267>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<1721:70521-70525>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<1721:70538-70546>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1722:70557-70561>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<context_features>> <<1723:70587-70603>> <<?>> <<VARIABLE>> <<LINK>>
<<num_features>> <<1723:70612-70624>> <<int>> <<VARIABLE>> <<LINK>>
<<context_feature_length>> <<1723:70626-70648>> <<int>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<1724:70660-70671>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1725:70719-70723>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<context_feature_length>> <<1726:70749-70771>> <<int>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<1727:70782-70793>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1129:46804-46808>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<1129:46809-46841>> <<function>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<1130:46852-46864>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1167:48170-48174>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<1167:48187-48195>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1168:48206-48210>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<1169:48260-48271>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<518:22450-22454>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<518:22455-22487>> <<function>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<519:22498-22510>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<557:23456-23460>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<label_map_proto_file>> <<558:23520-23540>> <<str>> <<VARIABLE>> <<LINK>>
<<f>> <<559:23561-23562>> <<?>> <<VARIABLE>> <<LINK>>
<<label_map_string>> <<559:23569-23585>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<602:25595-25599>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<602:25612-25620>> <<function>> <<VARIABLE>> <<LINK>>
<<bbox_ymins>> <<603:25659-25669>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmins>> <<603:25671-25681>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_ymaxs>> <<603:25683-25693>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmaxs>> <<604:25728-25738>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<605:25758-25762>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<expected_boxes>> <<605:25778-25792>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<606:25819-25825>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<612:26146-26150>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<expected_keypoints>> <<612:26166-26184>> <<list>> <<VARIABLE>> <<LINK>>
<<output>> <<613:26211-26217>> <<?>> <<VARIABLE>> <<LINK>>
<<keypoint_visibility>> <<616:26315-26334>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<618:26443-26447>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<expected_visibility>> <<618:26463-26482>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<618:26484-26490>> <<?>> <<VARIABLE>> <<LINK>>
<<gt_kpts_vis_fld>> <<618:26491-26506>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<620:26588-26592>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<output>> <<621:26648-26654>> <<?>> <<VARIABLE>> <<LINK>>
<<gt_kpts_vis_fld>> <<621:26655-26670>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1173:48473-48477>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<1173:48478-48510>> <<function>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<1174:48521-48533>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1211:49794-49798>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<1211:49811-49819>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1212:49830-49834>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<1213:49883-49894>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1959:80305-80309>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<1959:80310-80342>> <<function>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<1960:80353-80365>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1993:81753-81757>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<1993:81770-81778>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1997:81832-81836>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<track_ids>> <<1997:81852-81861>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_track_labels>> <<1997:81863-81884>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<1085:45142-45146>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<1085:45147-45179>> <<function>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<1086:45190-45202>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1123:46479-46483>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<1123:46496-46504>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1124:46515-46519>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<1125:46568-46579>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<346:14943-14947>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<346:14948-14980>> <<function>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<347:14991-15003>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<386:16693-16697>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<386:16710-16718>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<389:16806-16810>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<expected_keypoints_depth_default>> <<390:16836-16868>> <<list>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<391:16879-16890>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<392:16949-16953>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<expected_keypoints_depth_default>> <<393:16979-17011>> <<list>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<394:17022-17033>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<141:5829-5833>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<141:5834-5866>> <<function>> <<VARIABLE>> <<LINK>>
<<image>> <<142:5877-5882>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<166:6807-6811>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<166:6824-6832>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<167:6843-6847>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<167:6876-6887>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<168:6924-6928>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<168:6952-6963>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<170:7069-7073>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<171:7115-7126>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<209:8901-8905>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<209:8906-8938>> <<function>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<209:8939-8951>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<233:9883-9887>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<233:9900-9908>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<234:9919-9923>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<235:9949-9960>> <<?>> <<VARIABLE>> <<LINK>>
<<image_height>> <<1523:62126-62138>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<1523:62140-62151>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<1524:62197-62201>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<1524:62202-62234>> <<function>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<1525:62245-62257>> <<?>> <<VARIABLE>> <<LINK>>
<<num_instances>> <<1529:62383-62396>> <<int>> <<VARIABLE>> <<LINK>>
<<image_height>> <<1529:62398-62410>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<1530:62448-62459>> <<int>> <<VARIABLE>> <<LINK>>
<<instance_masks>> <<1531:62525-62539>> <<?>> <<VARIABLE>> <<LINK>>
<<num_instances>> <<1535:62667-62680>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<1557:63653-63657>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<1557:63670-63678>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1558:63689-63693>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<1559:63779-63790>> <<?>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<1640:67200-67215>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<1640:67244-67251>> <<?>> <<VARIABLE>> <<LINK>>
<<bbox_classes_text>> <<1143:47387-47404>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_classes_id>> <<1145:47509-47524>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<1160:47842-47846>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<label_map_path>> <<1161:47908-47922>> <<str>> <<VARIABLE>> <<LINK>>
<<f>> <<1162:47945-47946>> <<?>> <<VARIABLE>> <<LINK>>
<<label_map_string>> <<1162:47953-47969>> <<str>> <<VARIABLE>> <<LINK>>
<<label_map_path>> <<1164:48065-48079>> <<str>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<1165:48095-48110>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<1165:48139-48146>> <<?>> <<VARIABLE>> <<LINK>>
<<bbox_classes_text>> <<1001:42214-42231>> <<list>> <<VARIABLE>> <<LINK>>
<<annotated_bbox_classes>> <<1003:42336-42358>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<1027:42863-42867>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<label_map_path>> <<1028:42929-42943>> <<str>> <<VARIABLE>> <<LINK>>
<<f>> <<1029:42966-42967>> <<?>> <<VARIABLE>> <<LINK>>
<<label_map_string>> <<1029:42974-42990>> <<str>> <<VARIABLE>> <<LINK>>
<<label_map_path>> <<1032:43088-43102>> <<str>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<1033:43118-43133>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<1033:43162-43169>> <<?>> <<VARIABLE>> <<LINK>>
<<bbox_classes_text>> <<1186:49022-49039>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<1199:49291-49295>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<label_map_path>> <<1200:49357-49371>> <<str>> <<VARIABLE>> <<LINK>>
<<f>> <<1201:49394-49395>> <<?>> <<VARIABLE>> <<LINK>>
<<label_map_string>> <<1201:49402-49418>> <<str>> <<VARIABLE>> <<LINK>>
<<label_map_path>> <<1203:49514-49528>> <<str>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<1204:49546-49561>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<1204:49590-49597>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1206:49609-49613>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<output>> <<1206:49630-49636>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<1209:49766-49772>> <<?>> <<VARIABLE>> <<LINK>>
<<bbox_ymins>> <<365:15699-15709>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmins>> <<367:15812-15822>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_ymaxs>> <<369:15925-15935>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmaxs>> <<371:16038-16048>> <<list>> <<VARIABLE>> <<LINK>>
<<keypoint_ys>> <<373:16152-16163>> <<list>> <<VARIABLE>> <<LINK>>
<<keypoint_xs>> <<375:16267-16278>> <<list>> <<VARIABLE>> <<LINK>>
<<keypoint_visibility>> <<377:16391-16410>> <<list>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<382:16595-16610>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<382:16639-16646>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<384:16665-16671>> <<?>> <<VARIABLE>> <<LINK>>
<<bbox_classes_text>> <<1098:45691-45708>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<1111:45976-45980>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<label_map_path>> <<1112:46042-46056>> <<str>> <<VARIABLE>> <<LINK>>
<<f>> <<1113:46079-46080>> <<?>> <<VARIABLE>> <<LINK>>
<<label_map_string>> <<1113:46087-46103>> <<str>> <<VARIABLE>> <<LINK>>
<<label_map_path>> <<1115:46199-46213>> <<str>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<1116:46231-46246>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<1116:46275-46282>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1118:46294-46298>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<output>> <<1118:46315-46321>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<1121:46451-46457>> <<?>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<99:3948-3963>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<99:3992-3999>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<100:4009-4013>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<output>> <<101:4042-4048>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<103:4138-4142>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<output>> <<104:4171-4177>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<106:4287-4293>> <<?>> <<VARIABLE>> <<LINK>>
<<bbox_ymins>> <<1976:80965-80975>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmins>> <<1978:81078-81088>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_ymaxs>> <<1980:81191-81201>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmaxs>> <<1982:81304-81314>> <<list>> <<VARIABLE>> <<LINK>>
<<track_labels>> <<1984:81419-81431>> <<list>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<1989:81584-81599>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<1989:81628-81635>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<1990:81657-81663>> <<?>> <<VARIABLE>> <<LINK>>
<<track_ids>> <<1991:81724-81733>> <<?>> <<VARIABLE>> <<LINK>>
<<object_difficult>> <<1346:55199-55215>> <<list>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<1350:55338-55353>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<1350:55382-55389>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1352:55401-55405>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<output>> <<1352:55422-55428>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<1355:55557-55563>> <<?>> <<VARIABLE>> <<LINK>>
<<image_height>> <<1485:60591-60603>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<1487:60690-60701>> <<int>> <<VARIABLE>> <<LINK>>
<<instance_masks_flattened>> <<1489:60799-60823>> <<?>> <<VARIABLE>> <<LINK>>
<<object_classes>> <<1491:60928-60942>> <<?>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<1495:61098-61113>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<1495:61142-61149>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1497:61161-61165>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<output>> <<1498:61194-61200>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1501:61308-61312>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<output>> <<1501:61329-61335>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<1504:61462-61468>> <<?>> <<VARIABLE>> <<LINK>>
<<image_height>> <<1592:65062-65074>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<1594:65161-65172>> <<int>> <<VARIABLE>> <<LINK>>
<<instance_masks_flattened>> <<1596:65270-65294>> <<?>> <<VARIABLE>> <<LINK>>
<<instance_mask_weights>> <<1598:65399-65420>> <<?>> <<VARIABLE>> <<LINK>>
<<object_classes>> <<1600:65525-65539>> <<?>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<1604:65695-65710>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<1604:65739-65746>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1606:65758-65762>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<output>> <<1607:65791-65797>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1609:65903-65907>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<output>> <<1610:65935-65941>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1613:66035-66039>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<output>> <<1613:66056-66062>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<1616:66189-66195>> <<?>> <<VARIABLE>> <<LINK>>
<<context_features>> <<1704:69693-69709>> <<?>> <<VARIABLE>> <<LINK>>
<<context_feature_length>> <<1706:69813-69835>> <<int>> <<VARIABLE>> <<LINK>>
<<bbox_ymins>> <<1708:69938-69948>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmins>> <<1710:70051-70061>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_ymaxs>> <<1712:70164-70174>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmaxs>> <<1714:70277-70287>> <<list>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<1719:70446-70461>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<1719:70490-70497>> <<?>> <<VARIABLE>> <<LINK>>
<<not_exhaustive_category_ids>> <<1288:52890-52917>> <<list>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<1292:53040-53055>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<1292:53084-53091>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<1293:53108-53114>> <<?>> <<VARIABLE>> <<LINK>>
<<neg_category_ids>> <<1260:51768-51784>> <<list>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<1264:51907-51922>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<1264:51951-51958>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<1265:51975-51981>> <<?>> <<VARIABLE>> <<LINK>>
<<bbox_ymins>> <<483:20800-20810>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmins>> <<485:20913-20923>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_ymaxs>> <<487:21026-21036>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmaxs>> <<489:21139-21149>> <<list>> <<VARIABLE>> <<LINK>>
<<keypoint_ys>> <<491:21253-21264>> <<list>> <<VARIABLE>> <<LINK>>
<<keypoint_xs>> <<493:21368-21379>> <<list>> <<VARIABLE>> <<LINK>>
<<keypoint_visibility>> <<495:21492-21511>> <<list>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<499:21649-21664>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<499:21693-21700>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<501:21712-21716>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<output>> <<501:21733-21739>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<504:21863-21867>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<output>> <<504:21884-21890>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<507:22025-22031>> <<?>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<132:5413-5428>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<132:5457-5464>> <<?>> <<VARIABLE>> <<LINK>>
<<bbox_classes>> <<848:36066-36078>> <<list>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<852:36201-36216>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<852:36245-36252>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<854:36264-36268>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<output>> <<854:36285-36291>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<857:36418-36424>> <<?>> <<VARIABLE>> <<LINK>>
<<bbox_ymins>> <<570:24011-24021>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmins>> <<572:24124-24134>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_ymaxs>> <<574:24237-24247>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmaxs>> <<576:24350-24360>> <<list>> <<VARIABLE>> <<LINK>>
<<keypoint_ys>> <<578:24464-24475>> <<list>> <<VARIABLE>> <<LINK>>
<<keypoint_xs>> <<580:24579-24590>> <<list>> <<VARIABLE>> <<LINK>>
<<keypoint_visibility>> <<582:24703-24722>> <<list>> <<VARIABLE>> <<LINK>>
<<keypoint_texts>> <<584:24829-24843>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_classes>> <<586:24948-24960>> <<list>> <<VARIABLE>> <<LINK>>
<<label_map_proto_file>> <<590:25098-25118>> <<str>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<592:25193-25208>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<592:25237-25244>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<594:25256-25260>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
