<<DRRGTargets>> <<25:885-896>> <<type>> <<CLASS>> <<ANCHOR>>
<<bot_mid_points>> <<541:23962-23976>> <<?>> <<VARIABLE>> <<LINK>>
<<r>> <<541:24000-24001>> <<int>> <<VARIABLE>> <<LINK>>
<<sin>> <<541:24004-24007>> <<?>> <<VARIABLE>> <<LINK>>
<<r>> <<541:24009-24010>> <<int>> <<VARIABLE>> <<LINK>>
<<cos>> <<541:24013-24016>> <<?>> <<VARIABLE>> <<LINK>>
<<tl>> <<542:24052-24054>> <<?>> <<VARIABLE>> <<LINK>>
<<tr>> <<542:24056-24058>> <<?>> <<VARIABLE>> <<LINK>>
<<br>> <<542:24060-24062>> <<?>> <<VARIABLE>> <<LINK>>
<<bl>> <<542:24064-24066>> <<?>> <<VARIABLE>> <<LINK>>
<<text_comps>> <<544:24116-24126>> <<?>> <<VARIABLE>> <<LINK>>
<<text_comps>> <<545:24192-24202>> <<?>> <<VARIABLE>> <<LINK>>
<<score>> <<545:24204-24209>> <<?>> <<VARIABLE>> <<LINK>>
<<text_comps>> <<546:24241-24251>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<546:24253-24257>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<text_comps>> <<548:24291-24301>> <<?>> <<VARIABLE>> <<LINK>>
<<center_region_mask>> <<549:24345-24363>> <<?>> <<VARIABLE>> <<LINK>>
<<text_comps>> <<550:24414-24424>> <<?>> <<VARIABLE>> <<LINK>>
<<img_w>> <<550:24439-24444>> <<?>> <<VARIABLE>> <<LINK>>
<<text_comps>> <<550:24383-24393>> <<?>> <<VARIABLE>> <<LINK>>
<<text_comps>> <<551:24494-24504>> <<?>> <<VARIABLE>> <<LINK>>
<<img_h>> <<551:24519-24524>> <<?>> <<VARIABLE>> <<LINK>>
<<text_comps>> <<551:24463-24473>> <<?>> <<VARIABLE>> <<LINK>>
<<text_comps>> <<554:24586-24596>> <<?>> <<VARIABLE>> <<LINK>>
<<comp_centers>> <<555:24668-24680>> <<?>> <<VARIABLE>> <<LINK>>
<<comp_centers>> <<556:24704-24716>> <<?>> <<VARIABLE>> <<LINK>>
<<top_height_map>> <<558:24748-24762>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<558:24763-24764>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<558:24766-24767>> <<?>> <<VARIABLE>> <<LINK>>
<<bot_height_map>> <<558:24771-24785>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<558:24786-24787>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<558:24789-24790>> <<?>> <<VARIABLE>> <<LINK>>
<<height>> <<560:24857-24863>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<560:24866-24870>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<self>> <<560:24887-24891>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<self>> <<561:24932-24936>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<cos_map>> <<563:24969-24976>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<563:24977-24978>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<563:24980-24981>> <<?>> <<VARIABLE>> <<LINK>>
<<sin_map>> <<564:25019-25026>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<564:25027-25028>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<564:25030-25031>> <<?>> <<VARIABLE>> <<LINK>>
<<center_region_mask>> <<567:25128-25146>> <<?>> <<VARIABLE>> <<LINK>>
<<comp_label_mask>> <<568:25191-25206>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<568:25207-25208>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<568:25210-25211>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<571:25286-25287>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<572:25341-25342>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<574:25436-25437>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<574:25439-25440>> <<?>> <<VARIABLE>> <<LINK>>
<<height>> <<574:25442-25448>> <<?>> <<VARIABLE>> <<LINK>>
<<width>> <<574:25450-25455>> <<?>> <<VARIABLE>> <<LINK>>
<<cos>> <<574:25457-25460>> <<?>> <<VARIABLE>> <<LINK>>
<<sin>> <<574:25462-25465>> <<?>> <<VARIABLE>> <<LINK>>
<<comp_labels>> <<574:25467-25478>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<575:25509-25513>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<jitter_comp_attribs>> <<575:25514-25533>> <<function>> <<VARIABLE>> <<LINK>>
<<comp_attribs>> <<575:25534-25546>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<576:25601-25605>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<comp_attribs>> <<450:19867-19879>> <<?>> <<VARIABLE>> <<LINK>>
<<comp_attribs>> <<451:19910-19922>> <<?>> <<VARIABLE>> <<LINK>>
<<jitter_level>> <<452:19963-19975>> <<?>> <<VARIABLE>> <<LINK>>
<<comp_attribs>> <<454:19999-20011>> <<?>> <<VARIABLE>> <<LINK>>
<<comp_attribs>> <<455:20048-20060>> <<?>> <<VARIABLE>> <<LINK>>
<<comp_attribs>> <<456:20097-20109>> <<?>> <<VARIABLE>> <<LINK>>
<<comp_attribs>> <<457:20146-20158>> <<?>> <<VARIABLE>> <<LINK>>
<<comp_attribs>> <<458:20197-20209>> <<?>> <<VARIABLE>> <<LINK>>
<<comp_attribs>> <<459:20248-20260>> <<?>> <<VARIABLE>> <<LINK>>
<<comp_attribs>> <<460:20307-20319>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<462:20354-20355>> <<?>> <<VARIABLE>> <<LINK>>
<<comp_attribs>> <<462:20387-20399>> <<?>> <<VARIABLE>> <<LINK>>
<<h>> <<463:20430-20431>> <<?>> <<VARIABLE>> <<LINK>>
<<cos>> <<463:20441-20444>> <<?>> <<VARIABLE>> <<LINK>>
<<w>> <<463:20448-20449>> <<?>> <<VARIABLE>> <<LINK>>
<<sin>> <<463:20459-20462>> <<?>> <<VARIABLE>> <<LINK>>
<<jitter_level>> <<463:20467-20479>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<464:20489-20490>> <<?>> <<VARIABLE>> <<LINK>>
<<comp_attribs>> <<464:20522-20534>> <<?>> <<VARIABLE>> <<LINK>>
<<h>> <<465:20565-20566>> <<?>> <<VARIABLE>> <<LINK>>
<<sin>> <<465:20576-20579>> <<?>> <<VARIABLE>> <<LINK>>
<<w>> <<465:20583-20584>> <<?>> <<VARIABLE>> <<LINK>>
<<cos>> <<465:20594-20597>> <<?>> <<VARIABLE>> <<LINK>>
<<jitter_level>> <<465:20602-20614>> <<?>> <<VARIABLE>> <<LINK>>
<<h>> <<467:20626-20627>> <<?>> <<VARIABLE>> <<LINK>>
<<comp_attribs>> <<467:20659-20671>> <<?>> <<VARIABLE>> <<LINK>>
<<h>> <<468:20703-20704>> <<?>> <<VARIABLE>> <<LINK>>
<<jitter_level>> <<468:20707-20719>> <<?>> <<VARIABLE>> <<LINK>>
<<w>> <<469:20729-20730>> <<?>> <<VARIABLE>> <<LINK>>
<<comp_attribs>> <<469:20762-20774>> <<?>> <<VARIABLE>> <<LINK>>
<<w>> <<470:20806-20807>> <<?>> <<VARIABLE>> <<LINK>>
<<jitter_level>> <<470:20810-20822>> <<?>> <<VARIABLE>> <<LINK>>
<<cos>> <<472:20834-20837>> <<?>> <<VARIABLE>> <<LINK>>
<<comp_attribs>> <<472:20869-20881>> <<?>> <<VARIABLE>> <<LINK>>
<<jitter_level>> <<473:20919-20931>> <<?>> <<VARIABLE>> <<LINK>>
<<sin>> <<474:20941-20944>> <<?>> <<VARIABLE>> <<LINK>>
<<comp_attribs>> <<474:20976-20988>> <<?>> <<VARIABLE>> <<LINK>>
<<jitter_level>> <<475:21026-21038>> <<?>> <<VARIABLE>> <<LINK>>
<<cos>> <<477:21073-21076>> <<{float||int}>> <<VARIABLE>> <<LINK>>
<<sin>> <<477:21082-21085>> <<{float||int}>> <<VARIABLE>> <<LINK>>
<<cos>> <<478:21113-21116>> <<{float||int}>> <<VARIABLE>> <<LINK>>
<<scale>> <<478:21119-21124>> <<?>> <<VARIABLE>> <<LINK>>
<<sin>> <<479:21140-21143>> <<{float||int}>> <<VARIABLE>> <<LINK>>
<<scale>> <<479:21146-21151>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<481:21198-21199>> <<float>> <<VARIABLE>> <<LINK>>
<<y>> <<481:21201-21202>> <<float>> <<VARIABLE>> <<LINK>>
<<h>> <<481:21204-21205>> <<float>> <<VARIABLE>> <<LINK>>
<<w>> <<481:21207-21208>> <<float>> <<VARIABLE>> <<LINK>>
<<cos>> <<481:21210-21213>> <<{float||int}>> <<VARIABLE>> <<LINK>>
<<sin>> <<481:21215-21218>> <<{float||int}>> <<VARIABLE>> <<LINK>>
<<comp_labels>> <<481:21220-21231>> <<?>> <<VARIABLE>> <<LINK>>
<<jittered_comp_attribs>> <<483:21252-21273>> <<?>> <<VARIABLE>> <<LINK>>
<<comp_attribs>> <<578:25638-25650>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<578:25662-25666>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<self>> <<579:25716-25720>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<comp_attribs>> <<579:25737-25749>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<580:25796-25800>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<generate_rand_comp_attribs>> <<580:25801-25827>> <<function>> <<VARIABLE>> <<LINK>>
<<num_rand_comps>> <<581:25850-25864>> <<?>> <<VARIABLE>> <<LINK>>
<<text_mask>> <<581:25870-25879>> <<None>> <<VARIABLE>> <<LINK>>
<<num_rand_comps>> <<371:16508-16522>> <<?>> <<VARIABLE>> <<LINK>>
<<num_rand_comps>> <<372:16545-16559>> <<?>> <<VARIABLE>> <<LINK>>
<<center_sample_mask>> <<373:16580-16598>> <<{None||int}>> <<VARIABLE>> <<LINK>>
<<center_sample_mask>> <<375:16627-16645>> <<{None||int}>> <<VARIABLE>> <<LINK>>
<<self>> <<377:16686-16690>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<self>> <<378:16744-16748>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<max_rand_half_height>> <<379:16797-16817>> <<?>> <<VARIABLE>> <<LINK>>
<<max_rand_height>> <<380:16856-16871>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<380:16874-16878>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<self>> <<381:16929-16933>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<self>> <<381:16945-16949>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<max_rand_height>> <<383:17006-17021>> <<int>> <<VARIABLE>> <<LINK>>
<<max_rand_width>> <<383:17033-17047>> <<?>> <<VARIABLE>> <<LINK>>
<<margin>> <<385:17080-17086>> <<int>> <<VARIABLE>> <<LINK>>
<<h>> <<385:17097-17098>> <<?>> <<VARIABLE>> <<LINK>>
<<w>> <<385:17100-17101>> <<?>> <<VARIABLE>> <<LINK>>
<<h>> <<387:17130-17131>> <<?>> <<VARIABLE>> <<LINK>>
<<w>> <<387:17133-17134>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<387:17153-17157>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<h>> <<388:17218-17219>> <<?>> <<VARIABLE>> <<LINK>>
<<w>> <<388:17221-17222>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<388:17229-17233>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<max_rand_half_height>> <<389:17293-17313>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<390:17359-17363>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<max_rand_half_height>> <<392:17412-17432>> <<int>> <<VARIABLE>> <<LINK>>
<<max_rand_height>> <<393:17475-17490>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<393:17493-17497>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<self>> <<394:17552-17556>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<self>> <<394:17568-17572>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<max_rand_height>> <<396:17637-17652>> <<int>> <<VARIABLE>> <<LINK>>
<<max_rand_width>> <<396:17664-17678>> <<?>> <<VARIABLE>> <<LINK>>
<<center_sample_mask>> <<398:17745-17763>> <<{None||int}>> <<VARIABLE>> <<LINK>>
<<center_sample_mask>> <<400:17854-17872>> <<{None||int}>> <<VARIABLE>> <<LINK>>
<<margin>> <<400:17873-17879>> <<int>> <<VARIABLE>> <<LINK>>
<<h>> <<400:17880-17881>> <<?>> <<VARIABLE>> <<LINK>>
<<margin>> <<400:17884-17890>> <<int>> <<VARIABLE>> <<LINK>>
<<margin>> <<400:17892-17898>> <<int>> <<VARIABLE>> <<LINK>>
<<w>> <<400:17899-17900>> <<?>> <<VARIABLE>> <<LINK>>
<<margin>> <<400:17903-17909>> <<int>> <<VARIABLE>> <<LINK>>
<<inner_center_sample_mask>> <<399:17774-17798>> <<?>> <<VARIABLE>> <<LINK>>
<<margin>> <<399:17799-17805>> <<int>> <<VARIABLE>> <<LINK>>
<<h>> <<399:17806-17807>> <<?>> <<VARIABLE>> <<LINK>>
<<margin>> <<399:17810-17816>> <<int>> <<VARIABLE>> <<LINK>>
<<margin>> <<399:17818-17824>> <<int>> <<VARIABLE>> <<LINK>>
<<w>> <<399:17825-17826>> <<?>> <<VARIABLE>> <<LINK>>
<<margin>> <<399:17829-17835>> <<int>> <<VARIABLE>> <<LINK>>
<<max_rand_half_height>> <<401:17946-17966>> <<{int||?}>> <<VARIABLE>> <<LINK>>
<<inner_center_sample_mask>> <<403:18036-18060>> <<?>> <<VARIABLE>> <<LINK>>
<<kernel_size>> <<404:18084-18095>> <<int>> <<VARIABLE>> <<LINK>>
<<kernel_size>> <<404:18097-18108>> <<int>> <<VARIABLE>> <<LINK>>
<<inner_center_sample_mask>> <<406:18165-18189>> <<?>> <<VARIABLE>> <<LINK>>
<<center_candidates>> <<407:18232-18249>> <<?>> <<VARIABLE>> <<LINK>>
<<num_center_candidates>> <<408:18291-18312>> <<int>> <<VARIABLE>> <<LINK>>
<<num_rand_comps>> <<408:18314-18328>> <<?>> <<VARIABLE>> <<LINK>>
<<center_candidates>> <<409:18354-18371>> <<?>> <<VARIABLE>> <<LINK>>
<<sample_inds>> <<409:18372-18383>> <<?>> <<VARIABLE>> <<LINK>>
<<min_rand_half_height>> <<412:18446-18466>> <<{int||?}>> <<VARIABLE>> <<LINK>>
<<max_rand_half_height>> <<413:18481-18501>> <<{int||?}>> <<VARIABLE>> <<LINK>>
<<rand_centers>> <<414:18526-18538>> <<?>> <<VARIABLE>> <<LINK>>
<<min_rand_half_height>> <<416:18604-18624>> <<{int||?}>> <<VARIABLE>> <<LINK>>
<<max_rand_half_height>> <<417:18639-18659>> <<{int||?}>> <<VARIABLE>> <<LINK>>
<<rand_centers>> <<418:18684-18696>> <<?>> <<VARIABLE>> <<LINK>>
<<rand_centers>> <<420:18756-18768>> <<?>> <<VARIABLE>> <<LINK>>
<<rand_centers>> <<421:18830-18842>> <<?>> <<VARIABLE>> <<LINK>>
<<rand_cos>> <<422:18885-18893>> <<int>> <<VARIABLE>> <<LINK>>
<<rand_sin>> <<422:18899-18907>> <<int>> <<VARIABLE>> <<LINK>>
<<rand_cos>> <<423:18940-18948>> <<int>> <<VARIABLE>> <<LINK>>
<<scale>> <<423:18951-18956>> <<?>> <<VARIABLE>> <<LINK>>
<<rand_sin>> <<424:18977-18985>> <<int>> <<VARIABLE>> <<LINK>>
<<scale>> <<424:18988-18993>> <<?>> <<VARIABLE>> <<LINK>>
<<rand_top_height>> <<426:19015-19030>> <<?>> <<VARIABLE>> <<LINK>>
<<rand_bot_height>> <<426:19033-19048>> <<?>> <<VARIABLE>> <<LINK>>
<<height>> <<427:19075-19081>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<427:19084-19088>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<self>> <<427:19105-19109>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<self>> <<428:19146-19150>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<rand_centers>> <<431:19218-19230>> <<?>> <<VARIABLE>> <<LINK>>
<<height>> <<431:19241-19247>> <<?>> <<VARIABLE>> <<LINK>>
<<width>> <<431:19249-19254>> <<?>> <<VARIABLE>> <<LINK>>
<<rand_cos>> <<431:19256-19264>> <<int>> <<VARIABLE>> <<LINK>>
<<rand_sin>> <<431:19266-19274>> <<int>> <<VARIABLE>> <<LINK>>
<<rand_sin>> <<432:19303-19311>> <<int>> <<VARIABLE>> <<LINK>>
<<rand_comp_attribs>> <<435:19362-19379>> <<?>> <<VARIABLE>> <<LINK>>
<<comp_attribs>> <<582:25924-25936>> <<None>> <<VARIABLE>> <<LINK>>
<<rand_comp_attribs>> <<582:25938-25955>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<584:26001-26005>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<generate_rand_comp_attribs>> <<584:26006-26032>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<584:26033-26037>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<text_mask>> <<585:26117-26126>> <<None>> <<VARIABLE>> <<LINK>>
<<comp_attribs>> <<588:26175-26187>> <<{None||?}>> <<VARIABLE>> <<LINK>>
<<comp_attribs>> <<589:26235-26247>> <<{None||?}>> <<VARIABLE>> <<LINK>>
<<num_comps>> <<590:26293-26302>> <<?>> <<VARIABLE>> <<LINK>>
<<comp_attribs>> <<590:26304-26316>> <<{None||?}>> <<VARIABLE>> <<LINK>>
<<comp_attribs>> <<592:26333-26345>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<592:26357-26361>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<comp_attribs>> <<593:26405-26417>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<593:26419-26423>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<self>> <<594:26476-26480>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<comp_attribs>> <<594:26455-26467>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<597:26549-26553>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<comp_attribs>> <<597:26569-26581>> <<?>> <<VARIABLE>> <<LINK>>
<<comp_attribs>> <<598:26666-26678>> <<?>> <<VARIABLE>> <<LINK>>
<<pad_comp_attribs>> <<598:26620-26636>> <<?>> <<VARIABLE>> <<LINK>>
<<comp_attribs>> <<598:26638-26650>> <<?>> <<VARIABLE>> <<LINK>>
<<pad_comp_attribs>> <<600:26697-26713>> <<?>> <<VARIABLE>> <<LINK>>
<<gt_text_mask>> <<681:29476-29488>> <<None>> <<VARIABLE>> <<LINK>>
<<gt_center_region_mask>> <<682:29528-29549>> <<?>> <<VARIABLE>> <<LINK>>
<<gt_mask>> <<683:29575-29582>> <<None>> <<VARIABLE>> <<LINK>>
<<gt_top_height_map>> <<684:29618-29635>> <<?>> <<VARIABLE>> <<LINK>>
<<gt_bot_height_map>> <<685:29671-29688>> <<?>> <<VARIABLE>> <<LINK>>
<<gt_sin_map>> <<686:29717-29727>> <<?>> <<VARIABLE>> <<LINK>>
<<gt_cos_map>> <<687:29756-29766>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<690:29789-29793>> <<?>> <<VARIABLE>> <<LINK>>
<<mapping>> <<690:29801-29808>> <<dict>> <<VARIABLE>> <<LINK>>
<<gt_comp_attribs>> <<691:29845-29860>> <<None>> <<VARIABLE>> <<LINK>>
<<data>> <<691:29819-29823>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<692:29877-29881>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<696:29975-29979>> <<None>> <<VARIABLE>> <<LINK>>
<<orientation_thr>> <<43:1532-1547>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<43:1509-1513>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<resample_step>> <<44:1578-1591>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<44:1557-1561>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<num_max_comps>> <<45:1622-1635>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<45:1601-1605>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<num_min_comps>> <<46:1666-1679>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<46:1645-1649>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<min_width>> <<47:1706-1715>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<47:1689-1693>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<max_width>> <<48:1742-1751>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<48:1725-1729>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<center_region_shrink_ratio>> <<49:1795-1821>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<49:1761-1765>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<comp_shrink_ratio>> <<50:1856-1873>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<50:1831-1835>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<comp_w_h_ratio>> <<51:1905-1919>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<51:1883-1887>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<text_comp_nms_thr>> <<52:1954-1971>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<52:1929-1933>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<min_rand_half_height>> <<53:2009-2029>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<53:1981-1985>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<max_rand_half_height>> <<54:2067-2087>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<54:2039-2043>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<jitter_level>> <<55:2117-2129>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<55:2097-2101>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<self>> <<56:2139-2143>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<eps>> <<77:2917-2920>> <<float>> <<VARIABLE>> <<LINK>>
