<<log>> <<330:13129-13132>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<928:66621-66624>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<483:22568-22571>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<1101:82067-82070>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<667:40488-40491>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<694:42275-42278>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<441:18959-18962>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<650:38850-38853>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<994:70929-70932>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<637:37502-37505>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<534:26882-26885>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<630:36886-36889>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<677:41361-41364>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<657:39488-39491>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<477:22025-22028>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<arg>> <<406:16311-16314>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_PalettesModule>> <<1382:90380-90395>> <<type>> <<VARIABLE>> <<LINK>>
<<_mod>> <<1383:90420-90424>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<_mod>> <<1384:90463-90467>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<_mod>> <<1384:90444-90448>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<_mod>> <<1385:90503-90507>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<_autoprop>> <<1386:90513-90522>> <<function>> <<VARIABLE>> <<LINK>>
<<_mod>> <<1386:90524-90528>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<self>> <<934:66997-67001>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20_20>> <<934:67002-67015>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1375:90082-90086>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<linear_palette>> <<1375:90087-90101>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1375:90102-90106>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Greys256>> <<1375:90107-90115>> <<function>> <<VARIABLE>> <<LINK>>
<<n>> <<1375:90117-90118>> <<?>> <<VARIABLE>> <<LINK>>
<<n>> <<1164:83975-83976>> <<?>> <<VARIABLE>> <<LINK>>
<<palette>> <<1164:83983-83990>> <<function>> <<VARIABLE>> <<LINK>>
<<palette>> <<1166:84224-84231>> <<function>> <<VARIABLE>> <<LINK>>
<<n>> <<1166:84240-84241>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<1166:84200-84201>> <<?>> <<VARIABLE>> <<LINK>>
<<palette>> <<1166:84168-84175>> <<function>> <<VARIABLE>> <<LINK>>
<<i>> <<1166:84191-84192>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<715:43501-43505>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Pastel2_8>> <<715:43506-43515>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<697:42440-42444>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Paired12>> <<697:42445-42453>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<684:41755-41759>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Dark2_8>> <<684:41760-41767>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1024:75225-75229>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<RdBu3>> <<1024:75230-75235>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1024:75244-75248>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<RdBu4>> <<1024:75249-75254>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1024:75263-75267>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<RdBu5>> <<1024:75268-75273>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1024:75282-75286>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<RdBu6>> <<1024:75287-75292>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1024:75301-75305>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<RdBu7>> <<1024:75306-75311>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1024:75320-75324>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<RdBu8>> <<1024:75325-75330>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1024:75339-75343>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<RdBu9>> <<1024:75344-75349>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1024:75359-75363>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<RdBu10>> <<1024:75364-75370>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1024:75380-75384>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<RdBu11>> <<1024:75385-75391>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1014:73349-73353>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Purples3>> <<1014:73354-73362>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1014:73368-73372>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Purples4>> <<1014:73373-73381>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1014:73387-73391>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Purples5>> <<1014:73392-73400>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1014:73406-73410>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Purples6>> <<1014:73411-73419>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1014:73425-73429>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Purples7>> <<1014:73430-73438>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1014:73444-73448>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Purples8>> <<1014:73449-73457>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1014:73463-73467>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Purples9>> <<1014:73468-73476>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<691:42140-42144>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Paired12>> <<691:42145-42153>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<977:69744-69748>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20c_20>> <<977:69749-69763>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<712:43345-43349>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Pastel2_8>> <<712:43350-43359>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1060:80543-80547>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Colorblind3>> <<1060:80548-80559>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1060:80564-80568>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Colorblind4>> <<1060:80569-80580>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1060:80585-80589>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Colorblind5>> <<1060:80590-80601>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1060:80606-80610>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Colorblind6>> <<1060:80611-80622>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1060:80627-80631>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Colorblind7>> <<1060:80632-80643>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1060:80648-80652>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Colorblind8>> <<1060:80653-80664>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1011:72853-72857>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<OrRd3>> <<1011:72858-72863>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1011:72872-72876>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<OrRd4>> <<1011:72877-72882>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1011:72891-72895>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<OrRd5>> <<1011:72896-72901>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1011:72910-72914>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<OrRd6>> <<1011:72915-72920>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1011:72929-72933>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<OrRd7>> <<1011:72934-72939>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1011:72948-72952>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<OrRd8>> <<1011:72953-72958>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1011:72967-72971>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<OrRd9>> <<1011:72972-72977>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<702:42778-42782>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Pastel1_9>> <<702:42783-42792>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1031:76592-76596>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Paired3>> <<1031:76597-76604>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1031:76611-76615>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Paired4>> <<1031:76616-76623>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1031:76630-76634>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Paired5>> <<1031:76635-76642>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1031:76649-76653>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Paired6>> <<1031:76654-76661>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1031:76668-76672>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Paired7>> <<1031:76673-76680>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1031:76687-76691>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Paired8>> <<1031:76692-76699>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1031:76706-76710>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Paired9>> <<1031:76711-76718>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1031:76726-76730>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Paired10>> <<1031:76731-76739>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1031:76747-76751>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Paired11>> <<1031:76752-76760>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1031:76767-76771>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Paired12>> <<1031:76772-76780>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<722:43877-43881>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Set1_9>> <<722:43882-43888>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<695:42340-42344>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Paired12>> <<695:42345-42353>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<980:69933-69937>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20c_20>> <<980:69938-69952>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<744:45015-45019>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Set3_12>> <<744:45020-45027>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<704:42882-42886>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Pastel1_9>> <<704:42887-42896>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<978:69807-69811>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20c_20>> <<978:69812-69826>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<927:66576-66580>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20_20>> <<927:66581-66594>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<948:67895-67899>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20b_20>> <<948:67900-67914>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<921:66186-66190>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category10_10>> <<921:66191-66204>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<949:67957-67961>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20b_20>> <<949:67962-67976>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<736:44630-44634>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Set3_12>> <<736:44635-44642>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1030:76445-76449>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Dark2_3>> <<1030:76450-76457>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1030:76464-76468>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Dark2_4>> <<1030:76469-76476>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1030:76483-76487>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Dark2_5>> <<1030:76488-76495>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1030:76502-76506>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Dark2_6>> <<1030:76507-76514>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1030:76521-76525>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Dark2_7>> <<1030:76526-76533>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1030:76540-76544>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Dark2_8>> <<1030:76545-76552>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<976:69681-69685>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20c_20>> <<976:69686-69700>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<922:66246-66250>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category10_10>> <<922:66251-66264>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<952:68143-68147>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20b_20>> <<952:68148-68162>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<955:68330-68334>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20b_20>> <<955:68335-68349>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1038:77932-77936>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Inferno3>> <<1038:77937-77945>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1038:77951-77955>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Inferno4>> <<1038:77956-77964>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1038:77970-77974>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Inferno5>> <<1038:77975-77983>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1038:77989-77993>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Inferno6>> <<1038:77994-78002>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1038:78008-78012>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Inferno7>> <<1038:78013-78021>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1038:78027-78031>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Inferno8>> <<1038:78032-78040>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1038:78046-78050>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Inferno9>> <<1038:78051-78059>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1038:78066-78070>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Inferno10>> <<1038:78071-78080>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1038:78087-78091>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Inferno11>> <<1038:78092-78101>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1038:78108-78112>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Inferno256>> <<1038:78113-78123>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1018:74014-74018>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Reds3>> <<1018:74019-74024>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1018:74033-74037>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Reds4>> <<1018:74038-74043>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1018:74052-74056>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Reds5>> <<1018:74057-74062>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1018:74071-74075>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Reds6>> <<1018:74076-74081>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1018:74090-74094>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Reds7>> <<1018:74095-74100>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1018:74109-74113>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Reds8>> <<1018:74114-74119>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1018:74128-74132>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Reds9>> <<1018:74133-74138>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1119:82568-82572>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Colorblind>> <<1119:82573-82583>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<937:67180-67184>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20_20>> <<937:67185-67198>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1311:88294-88298>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<linear_palette>> <<1311:88299-88313>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1311:88314-88318>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Cividis256>> <<1311:88319-88329>> <<function>> <<VARIABLE>> <<LINK>>
<<n>> <<1311:88331-88332>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1064:80736-80740>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<YlGn>> <<1064:80741-80745>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1065:80773-80777>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<YlGnBu>> <<1065:80778-80784>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1066:80812-80816>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<GnBu>> <<1066:80817-80821>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1067:80849-80853>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<BuGn>> <<1067:80854-80858>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1068:80886-80890>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<PuBuGn>> <<1068:80891-80897>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1069:80925-80929>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<PuBu>> <<1069:80930-80934>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1070:80962-80966>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<BuPu>> <<1070:80967-80971>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1071:80999-81003>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<RdPu>> <<1071:81004-81008>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1072:81036-81040>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<PuRd>> <<1072:81041-81045>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1073:81073-81077>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<OrRd>> <<1073:81078-81082>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1074:81110-81114>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<YlOrRd>> <<1074:81115-81121>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1075:81149-81153>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<YlOrBr>> <<1075:81154-81160>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1076:81188-81192>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Purples>> <<1076:81193-81200>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1077:81228-81232>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Blues>> <<1077:81233-81238>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1078:81266-81270>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Greens>> <<1078:81271-81277>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1079:81305-81309>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Oranges>> <<1079:81310-81317>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1080:81345-81349>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Reds>> <<1080:81350-81354>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1081:81382-81386>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Greys>> <<1081:81387-81392>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1082:81420-81424>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<PuOr>> <<1082:81425-81429>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1083:81457-81461>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<BrBG>> <<1083:81462-81466>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1084:81494-81498>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<PRGn>> <<1084:81499-81503>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1085:81531-81535>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<PiYG>> <<1085:81536-81540>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1086:81568-81572>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<RdBu>> <<1086:81573-81577>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1087:81605-81609>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<RdGy>> <<1087:81610-81614>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1088:81642-81646>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<RdYlBu>> <<1088:81647-81653>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1089:81681-81685>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Spectral>> <<1089:81686-81694>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1090:81722-81726>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<RdYlGn>> <<1090:81727-81733>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1091:81761-81765>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Accent>> <<1091:81766-81772>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1092:81800-81804>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Dark2>> <<1092:81805-81810>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1093:81838-81842>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Paired>> <<1093:81843-81849>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1094:81877-81881>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Pastel1>> <<1094:81882-81889>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1095:81917-81921>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Pastel2>> <<1095:81922-81929>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1096:81957-81961>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Set1>> <<1096:81962-81966>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1097:81994-81998>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Set2>> <<1097:81999-82003>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1098:82031-82035>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Set3>> <<1098:82036-82040>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<676:41327-41331>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Accent8>> <<676:41332-41339>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<933:66936-66940>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20_20>> <<933:66941-66954>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<931:66816-66820>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20_20>> <<931:66821-66834>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<962:68771-68775>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20b_20>> <<962:68776-68790>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1195:85015-85019>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<linear_palette>> <<1195:85020-85034>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1195:85035-85039>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Magma256>> <<1195:85040-85048>> <<function>> <<VARIABLE>> <<LINK>>
<<n>> <<1195:85050-85051>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1111:82354-82358>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Magma>> <<1111:82359-82364>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1112:82391-82395>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Inferno>> <<1112:82396-82403>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1113:82430-82434>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Plasma>> <<1113:82435-82441>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1114:82468-82472>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Viridis>> <<1114:82473-82480>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<731:44350-44354>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Set2_8>> <<731:44355-44361>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<698:42491-42495>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Paired12>> <<698:42496-42504>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<406:16273-16277>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<all_palettes>> <<406:16278-16290>> <<function>> <<VARIABLE>> <<LINK>>
<<name>> <<407:16359-16363>> <<?>> <<VARIABLE>> <<LINK>>
<<name>> <<407:16345-16349>> <<?>> <<VARIABLE>> <<LINK>>
