[1460] <autobuild> <E:\projects\pytypes2\subjects\kivy\doc\autobuild.py#1:0-0>
[199846] <value> <E:\projects\pytypes2\subjects\kivy\kivy\uix\videoplayer.py#235:7424-7427>
[230617] <self> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_animations.py#61:1574-1577>
[117542] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\support.py#261:8655-8659>
[117543] <base> <E:\projects\pytypes2\subjects\kivy\kivy\support.py#261:8660-8664>
[199322] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\videoplayer.py#135:4284-4287>
[199323] <touch> <E:\projects\pytypes2\subjects\kivy\kivy\uix\videoplayer.py#135:4290-4293>
[265976] <self> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_vector.py#187:6004-6007>
[265977] <result> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_vector.py#188:6020-6026>
[260231] <self> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_uix_textinput.py#35:853-856>
[260232] <instance> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_uix_textinput.py#35:859-862>
[260233] <value> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_uix_textinput.py#35:869-872>
[260245] <pos_S> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_uix_textinput.py#41:1138-1143>
[119872] <self> <E:\projects\pytypes2\subjects\kivy\kivy\interactive.py#279:8931-8934>
[119873] <i> <E:\projects\pytypes2\subjects\kivy\kivy\interactive.py#279:8937-8940>
[119874] <j> <E:\projects\pytypes2\subjects\kivy\kivy\interactive.py#279:8940-8943>
[119875] <val> <E:\projects\pytypes2\subjects\kivy\kivy\interactive.py#279:8943-8946>
[119881] <val> <E:\projects\pytypes2\subjects\kivy\kivy\interactive.py#281:8981-8984>
[191856] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\effectwidget.py#698:23181-23184>
[192162] <f> <E:\projects\pytypes2\subjects\kivy\kivy\uix\effectwidget.py#698:23184-23185>
[191870] <new_fbo> <E:\projects\pytypes2\subjects\kivy\kivy\uix\effectwidget.py#706:23531-23538>
[191902] <texture_rectangle> <E:\projects\pytypes2\subjects\kivy\kivy\uix\effectwidget.py#711:23726-23743>
[191945] <old_fbo> <E:\projects\pytypes2\subjects\kivy\kivy\uix\effectwidget.py#716:23945-23952>
[191963] <effect> <E:\projects\pytypes2\subjects\kivy\kivy\uix\effectwidget.py#720:24074-24080>
[191982] <_bound_effects> <E:\projects\pytypes2\subjects\kivy\kivy\uix\effectwidget.py#723:24198-24212>
[192006] <i> <E:\projects\pytypes2\subjects\kivy\kivy\uix\effectwidget.py#728:24351-24352>
[192050] <texture> <E:\projects\pytypes2\subjects\kivy\kivy\uix\effectwidget.py#734:24611-24618>
[192061] <i> <E:\projects\pytypes2\subjects\kivy\kivy\uix\effectwidget.py#737:24673-24674>
[192070] <fbo> <E:\projects\pytypes2\subjects\kivy\kivy\uix\effectwidget.py#738:24721-24724>
[192131] <texture> <E:\projects\pytypes2\subjects\kivy\kivy\uix\effectwidget.py#746:25031-25038>
[192143] <fbo> <E:\projects\pytypes2\subjects\kivy\kivy\uix\effectwidget.py#748:25082-25085>
[246933] <self> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_multistroke.py#348:12809-12812>
[246934] <gdb> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_multistroke.py#349:12825-12828>
[246946] <r> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_multistroke.py#350:12882-12883>
[246983] <r> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_multistroke.py#355:13072-13073>
[247019] <r> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_multistroke.py#360:13259-13260>
[119345] <win> <E:\projects\pytypes2\subjects\kivy\kivy\input\recorder.py#329:10564-10567>
[119346] <ctx> <E:\projects\pytypes2\subjects\kivy\kivy\input\recorder.py#329:10569-10572>
[11871] <self> <E:\projects\pytypes2\subjects\kivy\kivy\base.py#207:6550-6553>
[11893] <f> <E:\projects\pytypes2\subjects\kivy\kivy\base.py#207:6553-6554>
[92149] <self> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\mouse.py#264:9883-9886>
[92150] <win> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\mouse.py#264:9889-9892>
[92151] <x> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\mouse.py#264:9894-9897>
[92152] <y> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\mouse.py#264:9897-9900>
[92153] <button> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\mouse.py#264:9900-9903>
[92154] <modifiers> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\mouse.py#264:9908-9911>
[92158] <cur> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\mouse.py#267:10045-10048>
[91900] <self> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\mouse.py#222:8261-8264>
[91901] <cur> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\mouse.py#222:8267-8270>
[92178] <current_drag> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\mouse.py#269:10142-10154>
[92184] <cur> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\mouse.py#271:10173-10176>
[92190] <not_right> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\mouse.py#273:10227-10236>
[92200] <not_ctrl> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\mouse.py#278:10392-10400>
[92206] <not_multi> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\mouse.py#279:10442-10451>
[92234] <current_drag> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\mouse.py#287:10730-10742>
[92264] <alt_touch> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\mouse.py#293:10925-10934>
[87070] <self> <E:\projects\pytypes2\subjects\kivy\kivy\input\motionevent.py#457:15927-15930>
[112197] <win> <E:\projects\pytypes2\subjects\kivy\kivy\modules\joycursor.py#266:8985-8988>
[112198] <ctx> <E:\projects\pytypes2\subjects\kivy\kivy\modules\joycursor.py#266:8990-8993>
[112238] <args> <E:\projects\pytypes2\subjects\kivy\kivy\modules\joycursor.py#266:8996-9000>
[33872] <self> <E:\projects\pytypes2\subjects\kivy\kivy\core\window\__init__.py#1216:43440-43443>
[23368] <self> <E:\projects\pytypes2\subjects\kivy\kivy\lang\parser.py#700:26179-26182>
[36884] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\behaviors\button.py#185:5747-5750>
[176008] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\filechooser.py#588:19041-19044>
[176009] <entry> <E:\projects\pytypes2\subjects\kivy\kivy\uix\filechooser.py#588:19047-19050>
[176010] <touch> <E:\projects\pytypes2\subjects\kivy\kivy\uix\filechooser.py#588:19054-19057>
[176032] <_dir> <E:\projects\pytypes2\subjects\kivy\kivy\uix\filechooser.py#597:19374-19378>
[176043] <dirselect> <E:\projects\pytypes2\subjects\kivy\kivy\uix\filechooser.py#598:19426-19435>
[176230] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\filechooser.py#636:20834-20837>
[176231] <entry> <E:\projects\pytypes2\subjects\kivy\kivy\uix\filechooser.py#636:20840-20843>
[176244] <path> <E:\projects\pytypes2\subjects\kivy\kivy\uix\filechooser.py#648:21387-21391>
[176258] <selection> <E:\projects\pytypes2\subjects\kivy\kivy\uix\filechooser.py#649:21449-21458>
[176123] <selection> <E:\projects\pytypes2\subjects\kivy\kivy\uix\filechooser.py#615:19989-19998>
[175927] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\filechooser.py#572:18481-18484>
[132154] <self> <E:\projects\pytypes2\subjects\kivy\examples\canvas\stencil_canvas.py#29:860-863>
[132155] <touch> <E:\projects\pytypes2\subjects\kivy\examples\canvas\stencil_canvas.py#29:866-869>
[132157] <pos> <E:\projects\pytypes2\subjects\kivy\examples\canvas\stencil_canvas.py#30:888-891>
[132164] <size> <E:\projects\pytypes2\subjects\kivy\examples\canvas\stencil_canvas.py#31:918-922>
[133919] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\video.py#193:6245-6248>
[133920] <instance> <E:\projects\pytypes2\subjects\kivy\kivy\uix\video.py#193:6251-6254>
[133921] <value> <E:\projects\pytypes2\subjects\kivy\kivy\uix\video.py#193:6261-6264>
[133922] <value> <E:\projects\pytypes2\subjects\kivy\kivy\uix\video.py#194:6278-6283>
[50374] <self> <E:\projects\pytypes2\subjects\kivy\kivy\core\spelling\__init__.py#115:3993-3996>
[50375] <fragment> <E:\projects\pytypes2\subjects\kivy\kivy\core\spelling\__init__.py#115:3999-4002>
[249134] <self> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#327:9199-9202>
[249135] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#328:9220-9224>
[249136] <uix> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#328:9225-9228>
[249137] <label> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#328:9229-9234>
[249141] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#329:9262-9266>
[249142] <uix> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#329:9267-9270>
[249143] <togglebutton> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#329:9271-9283>
[249147] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#330:9318-9322>
[249148] <lang> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#330:9323-9327>
[249152] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#331:9357-9361>
[249161] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#332:9438-9442>
[249162] <clock> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#332:9443-9448>
[249166] <ObjWidget> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#334:9479-9488>
[249168] <button> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#335:9510-9516>
[249179] <ObjWidgetRebindFalse> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#337:9586-9606>
[249181] <button> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#338:9628-9634>
[249192] <DictWidget> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#340:9705-9715>
[249194] <button> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#341:9737-9743>
[249207] <DictWidgetFalse> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#344:9858-9873>
[249209] <button> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#345:9895-9901>
[249220] <AliasWidget> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#347:9966-9977>
[249222] <_button> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#348:9999-10006>
[249225] <setter> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#350:10033-10039>
[249237] <getter> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#354:10140-10146>
[249245] <button> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#356:10204-10210>
[249261] <obj> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#377:10799-10802>
[249265] <obj_false> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#378:10826-10835>
[249269] <dict_rebind> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#379:10870-10881>
[249273] <dict_false> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#380:10906-10916>
[249277] <alias_rebind> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#381:10946-10958>
[249281] <button> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#382:10984-10990>
[249336] <button> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#390:11300-11306>
[249341] <button> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#391:11335-11341>
[249360] <button> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#394:11460-11466>
[249415] <state> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#402:11775-11780>
[249470] <state> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#410:12083-12088>
[249525] <button> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#418:12396-12402>
[249530] <button> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#419:12429-12435>
[249549] <button> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#422:12548-12554>
[232419] <self> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_fbo_py2py3.py#36:1031-1034>
[232420] <fbow> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_fbo_py2py3.py#37:1047-1051>
[232424] <render_error> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_fbo_py2py3.py#38:1073-1085>
[232427] <values> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_fbo_py2py3.py#39:1099-1105>
[232494] <i> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_fbo_py2py3.py#58:1783-1784>
[232495] <pos> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_fbo_py2py3.py#58:1786-1789>
[232502] <c> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_fbo_py2py3.py#59:1833-1834>
[232533] <v> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_fbo_py2py3.py#63:2026-2027>
[232552] <j> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_fbo_py2py3.py#66:2144-2145>
[232553] <val> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_fbo_py2py3.py#66:2147-2150>
[129856] <self> <E:\projects\pytypes2\subjects\kivy\examples\canvas\fbo_canvas.py#66:2009-2012>
[129857] <instance> <E:\projects\pytypes2\subjects\kivy\examples\canvas\fbo_canvas.py#66:2015-2018>
[129858] <value> <E:\projects\pytypes2\subjects\kivy\examples\canvas\fbo_canvas.py#66:2025-2028>
[230026] <cls> <E:\projects\pytypes2\subjects\kivy\kivy\tests\pyinstaller\test_pyinstaller.py#102:3146-3149>
[230027] <env> <E:\projects\pytypes2\subjects\kivy\kivy\tests\pyinstaller\test_pyinstaller.py#103:3161-3164>
[230825] <self> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_animations.py#101:2763-2766>
[190141] <self> <E:\projects\pytypes2\subjects\kivy\examples\widgets\compound_selection.py#62:2434-2437>
[190142] <node> <E:\projects\pytypes2\subjects\kivy\examples\widgets\compound_selection.py#62:2440-2443>
[148799] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\screenmanager.py#1032:35314-35317>
[148800] <instance> <E:\projects\pytypes2\subjects\kivy\kivy\uix\screenmanager.py#1032:35320-35323>
[148801] <value> <E:\projects\pytypes2\subjects\kivy\kivy\uix\screenmanager.py#1032:35330-35333>
[148813] <current_screen> <E:\projects\pytypes2\subjects\kivy\kivy\uix\screenmanager.py#1035:35419-35433>
[148820] <screen> <E:\projects\pytypes2\subjects\kivy\kivy\uix\screenmanager.py#1038:35472-35478>
[148842] <previous_screen> <E:\projects\pytypes2\subjects\kivy\kivy\uix\screenmanager.py#1044:35612-35627>
[148848] <current_screen> <E:\projects\pytypes2\subjects\kivy\kivy\uix\screenmanager.py#1045:35664-35678>
[148856] <screen_in> <E:\projects\pytypes2\subjects\kivy\kivy\uix\screenmanager.py#1047:35746-35755>
[148863] <screen_out> <E:\projects\pytypes2\subjects\kivy\kivy\uix\screenmanager.py#1048:35794-35804>
[146656] <transition_progress> <E:\projects\pytypes2\subjects\kivy\kivy\uix\screenmanager.py#373:12369-12388>
[146663] <transition_state> <E:\projects\pytypes2\subjects\kivy\kivy\uix\screenmanager.py#374:12418-12434>
[148883] <pos> <E:\projects\pytypes2\subjects\kivy\kivy\uix\screenmanager.py#1052:35941-35944>
[199885] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\videoplayer.py#247:7721-7724>
[199886] <touch> <E:\projects\pytypes2\subjects\kivy\kivy\uix\videoplayer.py#247:7727-7730>
[199901] <click_done> <E:\projects\pytypes2\subjects\kivy\kivy\uix\videoplayer.py#249:7821-7831>
[187994] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\spinner.py#209:6773-6776>
[188001] <f> <E:\projects\pytypes2\subjects\kivy\kivy\uix\spinner.py#209:6776-6777>
[187996] <is_open> <E:\projects\pytypes2\subjects\kivy\kivy\uix\spinner.py#210:6802-6809>
[145146] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gesturesurface.py#332:12884-12887>
[145147] <touch> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gesturesurface.py#332:12890-12893>
[145170] <g> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gesturesurface.py#344:13363-13364>
[145177] <new> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gesturesurface.py#345:13411-13414>
[145183] <g> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gesturesurface.py#347:13459-13460>
[145190] <new> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gesturesurface.py#348:13501-13504>
[145548] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gesturesurface.py#437:16897-16900>
[145549] <g> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gesturesurface.py#437:16903-16906>
[145550] <touch> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gesturesurface.py#437:16906-16909>
[145551] <points> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gesturesurface.py#438:16923-16929>
[145560] <col> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gesturesurface.py#439:16960-16963>
[145565] <new_line> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gesturesurface.py#441:16985-16993>
[145594] <canvas_add> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gesturesurface.py#448:17182-17192>
[104309] <is_selected> <E:\projects\pytypes2\subjects\kivy\kivy\uix\treeview.py#352:12053-12064>
[46349] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\layout.py#78:2584-2587>
[46354] <f> <E:\projects\pytypes2\subjects\kivy\kivy\uix\layout.py#78:2587-2588>
[135469] <self> <E:\projects\pytypes2\subjects\kivy\examples\demo\kivycatalog\main.py#140:5226-5229>
[135473] <txt> <E:\projects\pytypes2\subjects\kivy\examples\demo\kivycatalog\main.py#142:5276-5279>
[135480] <child> <E:\projects\pytypes2\subjects\kivy\examples\demo\kivycatalog\main.py#143:5318-5323>
[135525] <_change_kv_ev> <E:\projects\pytypes2\subjects\kivy\examples\demo\kivycatalog\main.py#150:5639-5652>
[276253] <logical_line> <E:\projects\pytypes2\subjects\kivy\kivy\tools\pep8checker\pep8.py#905:35788-35791>
[276254] <indent_level> <E:\projects\pytypes2\subjects\kivy\kivy\tools\pep8checker\pep8.py#905:35802-35805>
[276255] <checker_state> <E:\projects\pytypes2\subjects\kivy\kivy\tools\pep8checker\pep8.py#905:35816-35819>
[276256] <noqa> <E:\projects\pytypes2\subjects\kivy\kivy\tools\pep8checker\pep8.py#905:35831-35834>
[276259] <is_string_literal> <E:\projects\pytypes2\subjects\kivy\kivy\tools\pep8checker\pep8.py#923:36520-36537>
[276309] <allowed_try_keywords> <E:\projects\pytypes2\subjects\kivy\kivy\tools\pep8checker\pep8.py#930:36739-36759>
[276329] <line> <E:\projects\pytypes2\subjects\kivy\kivy\tools\pep8checker\pep8.py#938:37005-37009>
[276363] <kw> <E:\projects\pytypes2\subjects\kivy\kivy\tools\pep8checker\pep8.py#942:37253-37255>
[276260] <line> <E:\projects\pytypes2\subjects\kivy\kivy\tools\pep8checker\pep8.py#923:36538-36541>
[276267] <line> <E:\projects\pytypes2\subjects\kivy\kivy\tools\pep8checker\pep8.py#925:36589-36593>
[276283] <line> <E:\projects\pytypes2\subjects\kivy\kivy\tools\pep8checker\pep8.py#927:36656-36660>
[61400] <self> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#360:10394-10397>
[61401] <btn> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#361:10410-10413>
[249078] <self> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#316:8908-8911>
[249079] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#317:8929-8933>
[249084] <a> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_properties.py#319:8979-8980>
[42420] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\behaviors\touchripple.py#216:7324-7327>
[42421] <instance> <E:\projects\pytypes2\subjects\kivy\kivy\uix\behaviors\touchripple.py#216:7330-7333>
[42422] <value> <E:\projects\pytypes2\subjects\kivy\kivy\uix\behaviors\touchripple.py#216:7340-7343>
[129112] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\slider.py#396:13031-13034>
[129113] <touch> <E:\projects\pytypes2\subjects\kivy\kivy\uix\slider.py#396:13037-13040>
[129120] <value_pos> <E:\projects\pytypes2\subjects\kivy\kivy\uix\slider.py#398:13103-13112>
[44795] <progress> <E:\projects\pytypes2\subjects\kivy\kivy\animation.py#637:20415-20418>
[228762] <self> <E:\projects\pytypes2\subjects\kivy\kivy\tests\perf_test_textinput.py#53:1424-1427>
[228867] <f> <E:\projects\pytypes2\subjects\kivy\kivy\tests\perf_test_textinput.py#53:1427-1428>
[228768] <test_done> <E:\projects\pytypes2\subjects\kivy\kivy\tests\perf_test_textinput.py#55:1500-1509>
[228772] <fd> <E:\projects\pytypes2\subjects\kivy\kivy\tests\perf_test_textinput.py#56:1527-1529>
[228784] <load_text> <E:\projects\pytypes2\subjects\kivy\kivy\tests\perf_test_textinput.py#59:1636-1645>
[228798] <t> <E:\projects\pytypes2\subjects\kivy\kivy\tests\perf_test_textinput.py#62:1708-1709>
[228805] <ttk> <E:\projects\pytypes2\subjects\kivy\kivy\tests\perf_test_textinput.py#63:1745-1748>
[228862] <test_done> <E:\projects\pytypes2\subjects\kivy\kivy\tests\perf_test_textinput.py#71:2139-2148>
[59069] <self> <E:\projects\pytypes2\subjects\kivy\kivy\core\video\__init__.py#142:4047-4050>
[44129] <self> <E:\projects\pytypes2\subjects\kivy\kivy\animation.py#468:15457-15460>
[44130] <instance> <E:\projects\pytypes2\subjects\kivy\kivy\animation.py#468:15463-15466>
[44131] <widget> <E:\projects\pytypes2\subjects\kivy\kivy\animation.py#468:15473-15476>
[37714] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\behaviors\drag.py#192:6619-6622>
[37715] <touch> <E:\projects\pytypes2\subjects\kivy\kivy\uix\behaviors\drag.py#192:6625-6628>
[37742] <x> <E:\projects\pytypes2\subjects\kivy\kivy\uix\behaviors\drag.py#196:6800-6801>
[37757] <_drag_touch> <E:\projects\pytypes2\subjects\kivy\kivy\uix\behaviors\drag.py#198:6873-6884>
[37761] <ud> <E:\projects\pytypes2\subjects\kivy\kivy\uix\behaviors\drag.py#199:6905-6907>
[38909] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\behaviors\focus.py#497:20546-20549>
[38784] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\behaviors\focus.py#461:19023-19026>
[38785] <focus_dir> <E:\projects\pytypes2\subjects\kivy\kivy\uix\behaviors\focus.py#461:19029-19032>
[38786] <current> <E:\projects\pytypes2\subjects\kivy\kivy\uix\behaviors\focus.py#462:19050-19057>
[38789] <walk_tree> <E:\projects\pytypes2\subjects\kivy\kivy\uix\behaviors\focus.py#463:19074-19083>
[38804] <current> <E:\projects\pytypes2\subjects\kivy\kivy\uix\behaviors\focus.py#468:19300-19307>
[38835] <itr> <E:\projects\pytypes2\subjects\kivy\kivy\uix\behaviors\focus.py#475:19638-19641>
[38853] <current> <E:\projects\pytypes2\subjects\kivy\kivy\uix\behaviors\focus.py#478:19825-19832>
[220468] <self> <E:\projects\pytypes2\subjects\kivy\kivy\core\window\window_pygame.py#291:11302-11305>
[220477] <flags> <E:\projects\pytypes2\subjects\kivy\kivy\core\window\window_pygame.py#293:11371-11376>
[220487] <flags> <E:\projects\pytypes2\subjects\kivy\kivy\core\window\window_pygame.py#295:11432-11437>
[221125] <self> <E:\projects\pytypes2\subjects\kivy\kivy\core\window\window_pygame.py#428:16569-16572>
[221126] <size> <E:\projects\pytypes2\subjects\kivy\kivy\core\window\window_pygame.py#428:16575-16578>
[221131] <size> <E:\projects\pytypes2\subjects\kivy\kivy\core\window\window_pygame.py#430:16626-16630>
[210915] <self> <E:\projects\pytypes2\subjects\kivy\kivy\core\clipboard\_clipboard_ext.py#24:619-622>
[210916] <p> <E:\projects\pytypes2\subjects\kivy\kivy\core\clipboard\_clipboard_ext.py#25:635-636>
[210924] <data> <E:\projects\pytypes2\subjects\kivy\kivy\core\clipboard\_clipboard_ext.py#26:677-681>
[210925] <_> <E:\projects\pytypes2\subjects\kivy\kivy\core\clipboard\_clipboard_ext.py#26:683-684>
[222830] <self> <E:\projects\pytypes2\subjects\kivy\kivy\core\window\window_sdl2.py#383:13074-13077>
[222839] <fullscreen> <E:\projects\pytypes2\subjects\kivy\kivy\core\window\window_sdl2.py#385:13146-13156>
[222845] <fullscreen> <E:\projects\pytypes2\subjects\kivy\kivy\core\window\window_sdl2.py#387:13198-13208>
[205925] <mtype> <E:\projects\pytypes2\subjects\kivy\kivy\core\audio\audio_gstplayer.py#28:710-713>
[205926] <message> <E:\projects\pytypes2\subjects\kivy\kivy\core\audio\audio_gstplayer.py#28:717-720>
[88634] <self> <E:\projects\pytypes2\subjects\kivy\kivy\input\postproc\dejitter.py#44:1322-1325>
[88635] <p> <E:\projects\pytypes2\subjects\kivy\kivy\input\postproc\dejitter.py#44:1328-1331>
[88636] <q> <E:\projects\pytypes2\subjects\kivy\kivy\input\postproc\dejitter.py#44:1331-1334>
[61528] <self> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#387:11229-11232>
[61529] <ev> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#388:11245-11247>
[61538] <_update_ev> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#390:11308-11318>
[112885] <self> <E:\projects\pytypes2\subjects\kivy\kivy\storage\__init__.py#369:11061-11064>
[112886] <key> <E:\projects\pytypes2\subjects\kivy\kivy\storage\__init__.py#369:11067-11070>
[112887] <callback> <E:\projects\pytypes2\subjects\kivy\kivy\storage\__init__.py#369:11072-11075>
[112888] <value> <E:\projects\pytypes2\subjects\kivy\kivy\storage\__init__.py#371:11110-11115>
[156985] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\vkeyboard.py#413:14540-14543>
[157081] <f> <E:\projects\pytypes2\subjects\kivy\kivy\uix\vkeyboard.py#413:14543-14544>
[157005] <value> <E:\projects\pytypes2\subjects\kivy\kivy\uix\vkeyboard.py#419:14749-14754>
[157010] <available_layouts> <E:\projects\pytypes2\subjects\kivy\kivy\uix\vkeyboard.py#420:14778-14795>
[157027] <fn> <E:\projects\pytypes2\subjects\kivy\kivy\uix\vkeyboard.py#425:14981-14983>
[157068] <layout> <E:\projects\pytypes2\subjects\kivy\kivy\uix\vkeyboard.py#435:15390-15396>
[225122] <self> <E:\projects\pytypes2\subjects\kivy\kivy\loader.py#134:3812-3815>
[159340] <self> <E:\projects\pytypes2\subjects\kivy\examples\kinect\kinectviewer.py#204:5433-5436>
[159341] <instance> <E:\projects\pytypes2\subjects\kivy\examples\kinect\kinectviewer.py#204:5439-5442>
[159342] <value> <E:\projects\pytypes2\subjects\kivy\examples\kinect\kinectviewer.py#204:5449-5452>
